Mes,Year,Linea,LTS,KM,Consumo
2,2023,L440,254501.36,740776.190000002,34.3560394401985
1,2019,L125,31935.29,67436.257,47.3562611875093
7,2019,L146,66626.14,185253.86,35.9647782777643
6,2019,L146,66032.7200000001,181975.375,36.286623945685
6,2019,L107,128055.47,313978.043999999,40.7848486373781
6,2019,L102,67490.27,177477.277,38.0275554937661
5,2019,L107,130221.57,338178.399000001,38.5067675478585
4,2019,L107,126260.67,312325.002,40.4260527308025
7,2019,L107,124609.89,291748.378,42.7114251171603
5,2019,L103,96287.8300000001,233667.959,41.2071173181258
1,2019,L129,33120.65,74190.726,44.6425743293036
4,2019,L102,64162.61,171206.756,37.4766811188223
3,2019,L102,57132.3700000001,175851.694,32.4889506040243
3,2019,L107,121882.88,327221.972,37.2477677018583
3,2019,L146,62301.19,192089.527,32.4334131969621
3,2019,L125,31789.89,80328.147,39.5750321490672
5,2019,L146,68704.01,185920.361,36.9534620256035
4,2019,L146,65240.6899999999,187613.596,34.7739670210254
2,2019,L146,46128.7,151906.728,30.3664627678637
1,2019,L146,54444.5,154809.621,35.1686798587279
1,2019,L144,19080.46,43432.321,43.931476745164
5,2019,L102,71302.06,184566.291,38.632222392116
2,2019,L101,41117.6,100480.98,40.9207792360306
1,2019,L107,96216.64,267032.812,36.0317667628052
1,2019,L101,35480.93,95829.7580000001,37.0249604512201
2,2019,L107,92951.75,262610.421,35.3953013920952
4,2019,L142,150167.8,344486.646,43.5917623349615
2,2019,L102,41508.73,127121.255,32.6528635986169
7,2019,L102,57702.8199999999,154655.294,37.3106012135607
7,2020,L440,235571.739999999,839943.579000001,28.0461385609329
6,2020,L440,236027.61,814633.482000001,28.9734727598638
7,2019,203M,441096.12,937085.969,47.0710409281563
6,2019,203M,358072,838830.101,42.6870709066269
5,2019,203M,387372.02,870491.263000001,44.500391499047
4,2019,203M,374443.620000001,831995.824999999,45.0054686272015
3,2019,203M,371101.94,834884.681999997,44.4494848211865
6,2023,L107,85538.69,180066.465,47.5039536095741
5,2023,L107,95123.98,204792.541,46.4489475717771
5,2023,L145/133,108011.41,233568.081,46.2440799006266
5,2023,L146,66861.9200000001,156217.561,42.8005145977155
5,2023,L128,54194.28,114283.874,47.4207585927653
4,2023,L102/144,46946.6200000001,103499.579,45.3592376448218
4,2023,L143/136/137,80982.63,171988.997,47.0859365497665
4,2023,L122,105313.27,233679.283,45.0674397182228
4,2023,L130,28647.4,61249.085,46.7719640219932
4,2023,L107,93902.09,198609.76,47.2796956201951
3,2023,L143/136/137,91126.01,182665.387,49.8868513058798
3,2023,L142,157957.12,333471.254,47.3675371131091
3,2023,L146,71468.1000000001,154608.752,46.2251321969148
3,2023,L140,56579.32,118805.496,47.6234870481076
2,2023,L143/136/137,70341.33,139451.289,50.4415057791255
2,2023,L101,34979.74,71262.502,49.0857590153094
2,2023,L102/144,38647.99,77464.857,49.8909976687881
2,2023,L133/125,57104.31,128613.273,44.4000130530851
1,2023,L133/125,65078.64,152792.74,42.5927566977332
1,2023,L107,94140.61,186510.251,50.4747645211201
1,2023,L102/144,46491.56,94598.371,49.1462585544945
12,2022,L102/144,47148.1,91337.255,51.6197908509512
11,2022,L107,100513.97,204148.397,49.2357380597018
11,2022,L133/125,76133.46,174795.97,43.5556151552007
10,2022,L133/125,65921.6400000001,155238.021,42.464880430291
9,2022,L133/125,74889.27,173755.481,43.1003785141028
9,2022,L103,103934.59,216401.584,48.0285717317116
8,2022,L133/125,75535.9400000001,172910.906,43.6848905296929
8,2022,L110,117206.3,248098.516,47.2418383993881
7,2022,L133/125,71194.76,167949.694,42.3905267728562
6,2022,L133/125,71197.91,166272.905,42.8199110372192
6,2022,L130/146,71521.1,152231.625,46.9817621666983
6,2022,L103,98341.68,197554.32,49.7795644256223
5,2022,L103,95554.2899999999,201361.479,47.4541061550307
5,2022,L133/125,67646.96,159646.452,42.3729805157211
5,2022,L143/136/137,79232.5,167382.788,47.3361096124172
4,2022,L145/133,101862.76,224972.317,45.2779085704132
4,2022,L133/125,66712.14,155392.753,42.9313070989868
4,2022,L102/144,44845.47,99620.2509999999,45.0164194025169
3,2022,L133/125,71237.4,164567.579,43.2876271455631
3,2022,L128,54849.4,112323,48.8318510011307
3,2022,L145/133,114706.66,245577.581,46.7089298350895
3,2022,L143/136/137,89179.55,183958.063,48.4781958157496
2,2022,L143/136/137,63265.5000000001,131991.294,47.9315703958476
2,2022,L133/125,50394.96,111517.581,45.1901480897439
1,2022,L143/136/137,68315.14,140082.172,48.7679045981669
12,2021,L143/136/137,83761.1299999999,167025.634,50.1486675991302
12,2021,L133/125,70778.7299999999,154709.059,45.7495704889524
11,2021,L133/125,69221.21,165528.436,41.8183193611519
11,2021,L102/144,50879.2,118835.094,42.8149617149291
10,2021,L133/125,69428.92,164876.322,42.109697231116
10,2021,L103,97760.1900000002,210089.003,46.5327497413085
10,2021,L143/136/137,78370.3599999999,168453.66,46.5233940301445
10,2021,L130/146,69059.13,155319.779,44.4625471685741
9,2021,L130/146,71662.81,161065.461,44.4929717116695
9,2021,L103,94406.8299999998,207278.639,45.545855788835
9,2021,L133/125,68800.38,165428.344,41.5892333420203
9,2021,L143/136/137,75533.4,161228.49,46.8486679990614
8,2021,L143/136/137,76540.5299999999,166467.568,45.9792444375711
8,2021,L130/146,64999.3799999999,141606.68,45.90135154641
8,2021,L102/144,40768.32,89589.999,45.5054363824694
7,2021,L102/144,35898.95,73765.33,48.666426355037
7,2021,L133/125,62603.3500000001,139367.517,44.9196135136712
7,2021,L143/136/137,70897,142491.85,49.7551263458226
6,2021,L143/136/137,71360.54,151479.415,47.1090675917912
6,2021,L145/133,86517.83,184796.499,46.8178945316491
6,2021,L102/144,32200.87,71181.468,45.2377155244958
5,2021,L143/136/137,58166.54,137178.398,42.4021134872854
4,2021,L143/136/137,78589.93,181885.687,43.2084191429532
4,2021,L102/144,45709.71,105542.653,43.3092296817667
3,2021,L102/144,50690.11,115986.079,43.7036155002706
3,2021,L133/125,80933.1400000001,194809.23,41.5448179739738
3,2021,L130/146,74763.57,160566.343,46.5624168820984
2,2021,L133/125,75607.2500000001,201056.95,37.6048925441275
1,2021,L133/125,18821.31,48374.511,38.9074940726533
1,2021,L143,63235.8400000001,144589.55,43.7347235675054
1,2021,L103,83705.04,188150.714,44.4882925078881
1,2021,L101,22947.25,57246.253,40.0851563158204
12,2020,L101,24866.82,71838.961,34.6146710000441
12,2020,L144,12228.09,32026.26,38.1814485987437
12,2020,L129,25249.98,65380.297,38.6201671736059
12,2020,L145,51063.28,129207.587,39.5203417892171
12,2020,L125,19153.37,48705.81,39.3246103493608
11,2020,L125,9823.24,25619.17,38.3433186945557
11,2020,L143,44806.06,118899.699,37.6839137330365
11,2020,L144,7403.18,21091.783,35.0998301091947
11,2020,L128,20117.77,51759.385,38.8678690830658
10,2020,L128,32029.15,82176.7070000001,38.9759472839426
10,2020,L130,14253.37,36893.132,38.6342097493918
9,2020,L130,7256.68,19493.197,37.226730946186
9,2020,L125,6488.29,18897.453,34.3342036622607
8,2020,L125,15313.76,41768.003,36.6638548651704
8,2020,L144,11247.99,30036.533,37.4476974423113
7,2020,L144,1337.61,4006.695,33.3843729058488
6,2020,L144,11246.47,30849.959,36.4553807024509
6,2020,L143,53364.55,145331.539,36.719180411349
4,2020,L143,52345.98,156433.577,33.4621128045931
3,2020,L144,26531.87,59932.284,44.2697461688595
9,2019,L144,33896.53,77161.5870000001,43.9292805110397
8,2019,L144,33097.78,75796.5420000001,43.6666094872771
7,2019,L144,30761.55,66422.748,46.3117695762904
7,2019,L130,38132.8,87306.325,43.6770188185106
6,2019,L144,30781.03,70716.614,43.527296145712
5,2019,L144,33943.11,72367.915,46.9035345290796
4,2019,L144,31652.1,71883.435,44.0325368424589
4,2019,L130,36808.55,85955.0340000001,42.8230300042695
3,2019,L144,32031.65,72640.609,44.0960647783116
2,2019,L144,22331.46,53578.673,41.6797556744266
2,2019,L125,27813.08,71110.73,39.1123533677688
6,2023,L142,136480.41,293366.907,46.5220877827232
6,2023,L130,27725.01,59067.979,46.93746166599
5,2023,L130,29746.03,65511.981,45.4054808692169
3,2023,L130,32350.67,65364.647,49.4926102790703
3,2023,L126,24591.27,49359.906,49.8203339366165
3,2023,L145/133,106357.14,224165.63,47.4457837269702
2,2023,L107,77990.38,149701.417,52.0972890991406
2,2023,L146,45203.35,94629.951,47.7685442318363
1,2023,L130/146,64539,131719.536,48.9972876916299
12,2022,L130/146,71072.74,140735.082,50.5010825943172
12,2022,L142,147838.6,295596.846,50.0135918229655
12,2022,L103,107562.75,205969.548,52.2226470099356
11,2022,L145/133,112467.89,235860.08,47.6841566406659
11,2022,L143/136/137,85683.5,177852.743,48.1766536487997
11,2022,L110,121093.45,248030.763,48.8219479452232
11,2022,L102/144,51683.57,104892.302,49.2729866868591
11,2022,L128,53015.97,108890.382,48.6874680997997
10,2022,L143/136/137,73814.9600000001,157197.909,46.9567060208162
10,2022,L145/133,96762.49,204762.275,47.2560143219741
10,2022,L122,98839.4900000002,212520.972,46.5081112089024
10,2022,L107,87551.84,178633.905,49.0118827106198
9,2022,L107,101060.41,218730.883,46.2030823512015
9,2022,L143/136/137,82740.7000000001,179386.513,46.1242590740364
9,2022,L142,146401.83,331158.303,44.2090168580191
9,2022,L145/133,111501.37,249211.969,44.7415790049795
8,2022,L122,109611.8,251841.217,43.524170231436
8,2022,L102/144,48935.97,101977.7,47.9869324371897
8,2022,L126,24940.95,58862.722,42.3713840484645
8,2022,L128,52043.45,109867.905,47.3691111157531
8,2022,L145/133,110609.76,235827.438,46.9028374891645
7,2022,L145/133,104363.76,229148.229,45.5442140903477
7,2022,L128,50190.78,105817.023,47.4316689102093
6,2022,L145/133,105364.36,224731.808,46.8844890884338
5,2022,L145/133,103199.39,223413.073,46.1921894785449
4,2022,L101,38530.56,84352.562,45.6779961229867
4,2022,L130/146,69843.78,155568.446,44.8958524661228
3,2022,L130/146,76207.85,163337.547,46.656663700233
2,2022,L102/144,32270.15,66254.158,48.7066034406475
12,2021,L102/144,50395.65,98706.066,51.0562846259115
11,2021,L145/133,106558.28,242988.884,43.8531500889563
11,2021,L143/136/137,79709.4599999999,171603.334,46.4498317963915
9,2021,L102/144,52417.03,119706.223,43.7880577018957
8,2021,L103,91841.0999999999,195418.376,46.9971667352306
7,2021,L130/146,60448,121040.636,49.9402531229265
5,2021,L145/133,66567.6499999999,165654.979,40.1845150697221
4,2021,L128,50966.68,114476.484,44.5215281070302
4,2021,L130/146,68670.71,153987.802,44.5949023936325
3,2021,L143/136/137,86438.6899999999,188968.122,45.7424718440076
3,2021,L103,98106.93,212500.945,46.1677617480713
2,2021,L130/146,63772.74,139077.213,45.8541975528371
2,2021,L102/144,33021.64,77311.162,42.7126421925983
2,2021,L125,14.57,323.771,4.50009420238378
10,2020,L125,14036.1,37108.542,37.8244448407593
7,2020,L125,1664.38,6513.385,25.5532261642756
6,2020,L125,13799.13,36846.223,37.4505956824937
5,2020,L125,3944.3,10739.953,36.7254866012915
3,2020,L125,28342.67,63953.824,44.3173968768467
2,2020,L125,28794.53,58100.947,49.5594848049551
1,2020,L125,32250.16,65121.596,49.5229877351286
12,2019,L125,34697.67,69475.995,49.9419547715725
11,2019,L125,35797.61,77513.753,46.1822691000395
10,2019,L125,35396.97,84783.93,41.7496216558964
9,2019,L125,34156.63,77208.565,44.2394312081827
8,2019,L125,35652.5,76741.242,46.458070094826
8,2019,L130,41443.04,84001.958,49.335802386892
7,2019,L125,34431.7,78700.858,43.7500948210755
6,2019,L125,33338.79,75179.106,44.3458186374283
5,2019,L125,33648.34,76484.865,43.9934619744704
5,2019,L130,38373.68,84265.7579999999,45.5388771320375
4,2019,L125,32844.11,77078.73,42.611119825145
3,2019,L129,41310.52,92707.591,44.5600188230541
6,2023,L143/136/137,74831.74,160481.593,46.6294847908196
5,2023,L143/136/137,87038.5600000001,191562.73,45.4360615971594
5,2023,L142,151904.07,332390.264,45.7005172690617
5,2023,L126,25829.24,59837.84,43.1653950075738
4,2023,L126,23047.94,51368.622,44.8677404661547
4,2023,L145/133,100978.94,213853.921,47.2186525866878
4,2023,L140,49807.67,109006.498,45.6923861548144
3,2023,L102/144,54805.19,111873.295,48.9886259272153
3,2023,L122,114896.64,235422.811,48.8043786037368
3,2023,L101,129204.54,291633.726,44.303703063479
3,2023,L128,54692.82,107099.465,51.0673139216895
3,2023,L110,116111.03,236647.331,49.0650072026378
1,2023,L110,100540.06,207370.678,48.4832575992253
1,2023,L143/136/137,77655.94,150747.814,51.5138083528031
12,2022,L143/136/137,81173.34,161040.308,50.4056040429332
11,2022,L142,156455.12,334297.461,46.801169094132
11,2022,L103,113184.9,228478.747,49.5384807060414
10,2022,L140,46892.12,100410.76,46.7002938728877
10,2022,L138,40033.97,87004.543,46.0136547122602
10,2022,L110,102304.06,218270.958,46.8702116568344
10,2022,L101,40323.52,89804.586,44.9014040329744
9,2022,L101,45524.9,101477.994,44.8618446281072
9,2022,L140,50914.6,110230.398,46.189255344973
9,2022,L130/146,74056.5299999999,164466.825,45.0282480980586
9,2022,L110,118379.16,251513.148,47.0667879358736
9,2022,L102/144,50020.38,110608.349,45.222969560824
8,2022,L142,147622.58,321482.637,45.9193010787703
8,2022,L107,101711.4,207718.44,48.9659945453085
8,2022,L130/146,75126.56,159868.088,46.9928432496172
8,2022,L140,52442.5,114394.52,45.8435421556907
7,2022,L142,136379.08,300319.41,45.4113438755091
7,2022,L110,108846.9,229691.459,47.3883097237847
6,2022,L110,107396.83,229438.521,46.8085435400798
5,2022,L102/144,46732.46,101644.334,45.976453542408
3,2022,L107,91075.39,196573.479,46.331473840375
2,2022,L107,68773.16,141777.431,48.5078333800533
1,2022,L102/144,34138.1,71416.253,47.801583765533
12,2021,L128,52860.39,103578.585,51.0340916512811
12,2021,L110,107197.13,220945.734,48.5174020151029
11,2021,L142,136047.79,311304.552,43.7024737113385
10,2021,L142,130421.66,305437.137,42.7000008188264
10,2021,L102/144,52386.04,119087.612,43.9894957336117
9,2021,L145/133,101715.99,233289.384,43.6007795365433
9,2021,L128,48788.34,108055.924,45.1510090275106
8,2021,L133/125,66471.14,159117.883,41.7747765032796
8,2021,L128,46470.57,100153.938,46.3991440855775
6,2021,L130/146,59475.4,127958.848,46.4800996020221
6,2021,L133/125,62279.76,144743.839,43.0275723169122
5,2021,L133/125,56264.41,145608.812,38.6408001186082
4,2021,L133/125,75501.61,186604.233,40.4608238442265
1,2021,L143/136/137,19164.09,42231.157,45.3790314103874
1,2021,L129,18347.56,42182.086,43.4960945269516
12,2020,L103,83802.8700000001,205792.84,40.72195611859
10,2020,L129,20052.58,55655.105,36.0300820562642
9,2020,L129,10065.65,29596.957,34.0090705946561
8,2020,L129,18891.22,49111.575,38.4659217302642
1,2020,L143,102290.75,218424.663,46.8311355480951
12,2019,L145,72468.82,150741.3,48.0749602132926
12,2019,L129,41041.04,80918.6,50.7189200010876
12,2019,L144,27545.38,58319.761,47.2316407469502
12,2019,L130,34769.68,64216.423,54.1445293519385
11,2019,L128,73050.33,153491.731,47.5923553171734
11,2019,L144,33147.99,71971.603,46.0570400245219
10,2019,L144,33361.78,76001.4979999999,43.8962137298926
9,2019,L130,36358.92,78749.388,46.1704159529469
7,2019,L129,41296.99,90782.846,45.4898604963321
3,2019,L143,104335.65,236564.316,44.1045597088278
1,2019,LI41,159332.66,280138.69,56.8763493539576
7,2023,L130,29410.11,64085.772,45.8917932673106
5,2023,L103,101079.34,256745.839,39.3694170054299
4,2023,L101,44198.43,110780.576,39.8972740491979
12,2022,L145/133,103650.25,201315.988,51.4863479198681
11,2022,L130/146,78716.7600000001,163174.225,48.2409277568196
10,2022,L142,135649.67,290653.458,46.6705852851061
10,2022,L130/146,68171.8,142839.686,47.7260920329942
7,2022,L130/146,68303.37,147200.382,46.4016255066512
6,2022,L142,135426.86,293781.91,46.0977532619352
6,2022,L143/136/137,81999.8300000001,170808.584,48.0068554400054
5,2022,L128,49949.37,100469.201,49.716101554346
5,2022,L107,89670.9,194991.622,45.9870527155264
5,2022,L130/146,69100.29,149075.238,46.35262765772
4,2022,L143/136/137,80833.33,170592.269,47.3839350832481
3,2022,L102/144,50519.41,106091.404,47.6187590089769
1,2022,L145/133,87229.03,190369.982,45.8207901705847
12,2021,L145/133,109904.62,227361.594,48.3391315421548
10,2021,L145/133,105405.88,240749.664,43.7823580929276
6,2021,L103,80657.27,171529.629,47.022354371209
6,2021,L128,39390.8,76690.57,51.3632901672266
5,2021,L128,35241.04,79647.833,44.2460750940958
2,2021,L103,79945.23,175965.467,45.4323404262042
2,2021,L143/136/137,75101.37,166334.931,45.1506905666135
2,2021,L110,78465.65,181086.43,43.3304969345301
1,2021,L110,79103.73,187340.104,42.2246642929162
1,2021,L130/146,15030.2,35296.15,42.5831145889849
1,2021,L145,39692.26,98262.4059999999,40.3941462617963
6,2020,L130,15249.64,38464.237,39.6462823375386
3,2020,L130,29516.66,62689.791,47.0836790634698
2,2020,L130,30854.16,61176.604,50.4345746292161
11,2019,L130,38387.09,72368.733,53.0437502615944
11,2019,L143,108903.75,230395.597,47.2681559101148
10,2019,L130,37873.36,80340.693,47.140942635384
6,2019,L130,35773.65,80139.38,44.6392896975245
1,2021,L146,33952.68,93981.917,36.1268221417531
12,2020,L146,44741.32,136100.622,32.8737072193542
12,2020,L142,107781.43,268881.981,40.0850326969289
11,2020,L146,27645.21,85187.055,32.4523602793875
11,2020,L107,38226.19,118763.543,32.1868050029461
10,2020,L146,47784.78,139383.251,34.2830143917363
9,2020,L146,20301.53,55969.476,36.2725032480204
8,2020,L146,37386.89,111002.563,33.6811051831299
8,2020,L142,79762.8,220830.372,36.1194881291057
7,2020,L142,8611.19,26491.982,32.5048914799957
6,2020,L142,76436.2500000001,203352.102,37.5881287915086
6,2020,L107,54440.48,146836.556,37.0755631179472
6,2020,L146,37339.8400000001,108360.213,34.4589946496322
5,2020,L146,12993.01,37255.533,34.8753834765967
4,2020,L146,42262.31,116685.349,36.2190372332006
3,2020,L146,60717.75,151751.993,40.0111713854065
2,2020,L146,67032.5,157881.538,42.4574657994527
2,2020,L107,90190.2499999999,188604.483,47.8197806146527
1,2020,L146,69065.3199999999,173489.19,39.8095812194407
1,2020,L142,149165.11,302348.925,49.3354193338044
12,2019,L146,66406.3299999999,172950.968,38.3960441319993
12,2019,L102,41768.61,81177.41,51.4534893389676
11,2019,L102,45424.53,94761.6540000001,47.9355605169154
10,2019,L102,43806.91,104159.54,42.057511006673
9,2019,L102,43321.26,107287.67,40.378600821511
8,2019,L102,45786.42,112043.431,40.8648856888362
7,2023,L107,93764.7500000002,198852.483,47.1529188800726
6,2023,L103,95119.3,226512.846,41.9928943014561
6,2023,L101,41308.85,89497.479,46.1564397808345
6,2023,L146,61361.4400000001,139559.073,43.9680765148104
5,2023,L101,45094.72,98304.9459999999,45.8722799156007
5,2023,L102/144,48364.7,105035.351,46.0461164165577
5,2023,L140,50078.14,113257.908,44.2160206596787
4,2023,L146,64424.54,147761.536,43.6003453564532
4,2023,L142,142077.05,315376.401,45.0499940862729
3,2023,L107,100926.85,204734.93,49.2963511404722
3,2023,L138,50677.28,104352.943,48.5633452618581
11,2022,L140,53478.5,115073.765,46.4732339295581
11,2022,L138,47199.6,100481.249,46.973540307008
11,2022,L101,48831.25,99997.989,48.8322320161858
11,2022,L126,26295.06,56887.437,46.2229648349247
9,2022,L126,25880.43,56688.985,45.6533663462135
8,2022,L143/136/137,87847.4699999999,185857.799,47.2659584223312
8,2022,L103,102508.24,212067.571,48.3375367184264
8,2022,L138,44658.49,101487.417,44.0039675066319
6,2022,L128,51848.6,105415.836,49.1848302564332
6,2022,L140,50232.02,102535.293,48.9899804548274
6,2022,L102/144,47179.81,98429.834,47.9324286983964
4,2022,L142,124060.63,277235.662,44.7491600124661
2,2022,L130/146,55724.85,113280.37,49.1919738609611
12,2021,L130/146,71771.5900000001,145014.503,49.4926979820771
11,2021,L130/146,70566.9400000001,157385.681,44.8369505736676
9,2021,L101,37572.19,88074.404,42.6596017612564
8,2021,L145/133,98426.4899999999,219502.936,44.8406257308558
7,2021,L128,41998.19,73801.184,56.9072035483875
7,2021,L145/133,90552.3300000001,175963.737,51.4607904695728
6,2021,L101,24771.61,54097.937,45.7903043511622
1,2021,L130,13821.73,28420.007,48.6338022365723
12,2020,L130,18490.29,44419.396,41.626612842732
12,2020,L128,38412.51,89786.54,42.7820361492937
11,2020,L130,9346.93999999999,23799.931,39.2729710014705
11,2020,L103,49019.41,129364.279,37.8925390988342
10,2020,L103,72299.01,193231.694,37.4157098679681
8,2020,L130,15588.67,37008.755,42.1215736654746
7,2020,L130,1879.9,5052.968,37.2038770085225
2,2020,L144,26513.03,56150.397,47.2178852092533
11,2023,L143/136/137,36960.41,79595.179,46.4354882599109
10,2023,L143/136/137,86138.7399999999,186391.861,46.2137882726542
10,2023,L145/133,108265.15,232583.671,46.5489041145972
10,2023,L146,67892.81,155827.332,43.5692565152819
9,2023,L146,67180.26,154457.934,43.4942111811492
9,2023,L143/136/137,87601.6400000001,187327.461,46.7639071881726
9,2023,L126,23951.24,56460.489,42.421240807886
9,2023,L145/133,108102.78,230806.468,46.8369803224058
8,2023,L145/133,113727.18,242150.031,46.9655855629439
8,2023,L107,100347.37,212229.201,47.2825461940085
8,2023,L142,153107.66,334366.763000001,45.7903347289335
8,2023,L146,70208.6400000001,160820.476,43.6565304035041
8,2023,L126,26451.12,60797.1070000001,43.5072017489253
8,2023,L122,112394.03,244698.938,45.9315561067127
7,2023,L126,23874.97,55656.912,42.8966846022647
7,2023,L122,106894.98,237501.962,45.008040817785
7,2023,L138,42572,95798.573,44.4390753085644
7,2023,L140,48152.82,109416.792,44.0086198103853
7,2023,L145/133,105146.04,226843.67,46.3517628682343
6,2023,L145/133,95602.01,202882.777,47.121796839364
6,2023,L126,21603.54,51013.465,42.3487014653876
5,2023,L122,108500.07,236681.484,45.8422298890099
5,2023,L138,46629.26,103172.446,45.1954584851076
4,2023,L128,50335.57,104142.511,48.3333554344584
12,2022,L140,49792.59,98522.257,50.5394329323982
12,2022,L138,42270.49,87274.9410000001,48.4337079070612
11,2022,L122,113667.47,246471.608,46.117875775777
10,2022,L102/144,44709.91,92008.6839999999,48.593141490862
10,2022,L103,96828.36,203195.036,47.6529160879698
