Mes,Year,Linea,LTS,KM,Consumo
9,2022,L128,52958.58,111390.183,47.5433099880983
8,2022,L101,46131.7200000001,102906.799,44.8286414972446
7,2022,L143/136/137,81458.01,171877.264,47.3931269932247
7,2022,L102/144,45331.47,96170.8699999999,47.1363833975923
7,2022,L138,41585.72,89805.851,46.3062479080567
4,2022,L103,95588.4300000001,198342.433,48.1936359024093
3,2022,L103,103616.72,210527.837,49.2175863660254
10,2021,L128,51598.2800000001,115048.618,44.8491089219342
3,2021,L145/133,99447.3300000001,219368.609,45.3334369276144
1,2021,L144,9907.92,23805.461,41.6203660160163
10,2020,L145,41385.48,123446.834,33.5249424055703
10,2020,L144,12031.83,32501.695,37.0190846969673
9,2020,L144,5806.39,17772.691,32.6702917414138
3,2020,L128,56621.22,126277.428,44.8387498041217
2,2019,203M,294000.62,626322.077999998,46.9408041528437
1,2019,203M,321590.07,657808.617999999,48.8880901222854
9,2023,L103,101880.74,249884.369,40.7711536370648
3,2023,L103,113679.92,234140.751,48.5519583901906
2,2023,L142,124729.96,250190.304,49.8540343114175
2,2023,L103,89080.73,180042.354,49.4776523528458
2,2023,L130/146,10007.97,20276.445,49.3576166828061
12,2022,L128,50082.96,94170.529,53.1832628868423
12,2022,L107,100311.67,189898.47,52.8238431831494
4,2022,L107,88438.6900000001,190166.344,46.5059632213364
12,2021,L103,104810.37,198896.457,52.6959462128579
11,2021,L103,103726.79,212236.796,48.8731416770916
7,2021,L103,88832.7200000001,175980.452,50.4787429458359
5,2021,L102/144,32444.95,79181.1129999999,40.9756175061597
5,2021,L130/146,51770.92,121577.722,42.5825711720442
1,2021,L102/144,8304.69,19840.62,41.8570085007424
5,2020,L144,3859.46,10796.045,35.7488320954572
1,2020,L144,23588.87,50536.987,46.6764470940858
7,2019,L128,60677.65,146392.101,41.448718602652
1,2019,L130,34686.93,66340.67,52.2860712742275
9,2022,L122,109155.34,243824.539,44.7679878521169
7,2022,L122,102129.84,226877.65,45.0153816385175
7,2022,L107,91098.9300000001,190088.921,47.9243764027679
5,2022,L138,32335.09,70697.642,45.7371548544717
12,2021,L142,140905.76,291447.336000001,48.3469027145267
12,2020,L143,77096.2200000001,193478.595,39.8474156792384
3,2020,L129,32903.33,73185.304,44.9589305525055
1,2020,L101,46378.89,99749.517,46.4953529549421
7,2019,L143,97551.0199999999,234669.122,41.5696019862382
10,2023,L122,114359.27,247720.738,46.1645928085359
9,2023,L142,155984.74,339629.976,45.9278482533003
8,2023,L130,32326.19,69580.75,46.4585248075078
8,2023,L140,51117.96,115322.408,44.326129575789
8,2023,L102/144,51253.23,108077.914,47.4224826359991
7,2023,L102/144,46595.19,101113.746,46.0819540797153
2,2023,L130,22049.22,41990.787,52.5096612264019
2,2023,L126,17772.8,39176.991,45.3654033817962
10,2022,L128,47862.79,99279.058,48.2103587243948
6,2022,L138,42386.37,90468.804,46.8519181484924
3,2022,L110,110739.77,229345.121,48.2852085612931
4,2021,L101,34156.55,83428.541,40.9410851377588
3,2021,L101,34595.01,81166.139,42.6224660014936
9,2020,L145,17284.08,49459.308,34.9460611135117
8,2020,L145,36110.9000000001,98392.3360000001,36.7009276007026
1,2020,L129,39645.79,78203.503,50.6956702438252
12,2019,L143,107168.77,230438.309,46.5064903769971
12,2019,L110,104212.48,231340.878000001,45.0471533180573
10,2019,L143,106519.06,245697.33,43.3537718948757
11,2023,L146,29557.76,67214.2000000001,43.975469469249
11,2023,L102/144,22330.01,46358.215,48.1683990636827
11,2023,L145/133,48444.68,101512.494,47.7228743882501
11,2023,L140,21665.58,49250.389,43.9906779213459
10,2023,L140,48946.1,112405.739,43.5441290057263
10,2023,L130,30983.49,64865.872,47.7654721114364
10,2023,L107,99762.1000000001,208889.896,47.7582218720623
10,2023,L128,54135.96,114421.758,47.3126448555352
2,2023,L110,88966.3,179673.41,49.5155627090286
1,2023,L142,136696.5,283176.494,48.2725448249953
1,2023,L101,39273.12,82884.005,47.3832315414778
12,2022,L101,43529.38,86539.883,50.299790675705
12,2022,L110,109660.55,222611.485,49.2609579420397
5,2022,L110,101755.46,216220.572,47.0609521835878
4,2022,L110,99923.5500000001,210028.685,47.5761441824006
3,2022,L101,42569.01,94060.2819999999,45.2571575322303
2,2022,L110,81598.2,165034.149,49.4432215965194
12,2021,L101,37013.51,78078.32,47.4056178462856
11,2021,L110,108836.3,228126.33,47.7087848649474
11,2021,L101,38604.73,84595.3439999999,45.6345800780715
10,2021,L101,36295.53,84140.664,43.1367287522238
4,2021,L110,86813.3400000001,198112.468,43.8202304359764
12,2020,L110,78671.74,198374.229,39.6582461323643
11,2020,L110,44730.24,119159.574,37.5380999599747
6,2020,L110,51275.56,134059.258,38.2484289149205
5,2020,L110,15347.57,41557.914,36.9305591228665
5,2020,L101,6942.36,19901.717,34.8832213823561
4,2020,L101,19803.24,60761.053,32.5919960603711
3,2020,L101,40808.46,98187.5700000001,41.5617373971064
3,2020,L110,86135.9100000002,199516.408,43.1723440009005
3,2020,L143,88098.81,201359.333,43.7520370610286
2,2020,L101,40906.18,88588.4540000001,46.1755207964234
12,2019,L101,49915.2100000001,104874.978,47.5949658840453
11,2019,L101,57166.6399999999,120809.886,47.3195049617048
10,2019,L101,57714.5500000001,128715.444,44.8388695299067
9,2019,L101,58473.7400000001,130683.258,44.7446297979502
9,2019,L129,41545.28,87981.927,47.2202433120157
8,2019,L129,44059.06,88053.539,50.0366714391798
8,2019,L133,87711.64,214822.051,40.8299053061364
8,2019,L101,61978.71,134031.902,46.2417596670381
8,2019,L110,121152.59,272880.166,44.3977265830306
7,2019,L110,115572.18,271983.734,42.4923131616394
7,2019,L101,56081.2300000001,129650.247,43.2557833846627
2,2019,L142,119716.42,270066.989,44.3284166062961
1,2019,L102,45903.49,136543.46,33.6182267535919
1,2019,L142,133580.28,282893.911,47.2192135658939
6,2021,L107,68550.0400000001,159076.269,43.0925620967386
5,2021,L107,57689.12,138919.957,41.5268772362203
4,2021,L107,81207.0199999999,182876.394,44.405414074383
4,2021,L145/133,94254.9,221379.241,42.5762142711475
3,2021,L107,86279.5899999999,194180.725,44.4326232688646
2,2021,L107,70288.27,165073.087,42.5800905995052
1,2021,L107,67953.1000000001,181472.684,37.4453600961785
12,2020,L107,66244.07,187681.696,35.295967274294
10,2020,L107,57628.89,175375.131,32.8603546417308
9,2020,L107,24560.02,73334.1710000001,33.490553810174
8,2020,L107,51285.5300000001,147261.633,34.8261315287737
7,2020,L107,7552.98,25354.212,29.7898432023839
5,2020,L107,16460.21,46994.935,35.0254979605781
4,2020,L107,50494.06,144775.237,34.8775529892588
3,2020,L107,77830.9,183149.337,42.495867730059
1,2020,L107,92102.5800000001,199832.681,46.0898485368367
12,2019,L107,96448.64,207669.526,46.4433284255678
11,2019,L107,99164.4199999998,214248.325,46.2848052604378
11,2019,L146,68745.7899999999,178088.915,38.6019477966946
10,2019,L107,99523.56,225954.081,44.0459227642806
10,2019,L142,159344.6,362453.646,43.9627526881052
9,2019,L107,100666.54,219959.054,45.7660360732412
9,2019,L142,152817.07,336917.305000001,45.3574416428386
8,2019,L142,156427.08,343659.867,45.5179946862984
8,2019,L146,72105.2400000001,187279.27,38.501452937103
8,2019,L107,105204.67,222521.239,47.2784847292712
7,2019,L142,150840.75,342001.715,44.1052612850201
1,2019,L103,98347.33,202434.661,48.5822583514984
10,2023,L142,154413.62,335203.611,46.0656195019331
9,2023,L122,111600.34,245571.325,45.4451837974161
8,2023,L143/136/137,88781.7199999999,189892.419,46.753693732239
7,2023,L142,143394.22,316718.828000001,45.2749275770873
7,2023,L143/136/137,83669.93,183550.951,45.5840351380146
6,2023,L102/144,44336.84,92766.039,47.7942579827085
6,2023,L128,47543.36,98517.96,48.2585713305473
3,2023,L133/125,77346.93,172474.883,44.8453297399831
2,2023,L140,40827.8199999999,82751.786,49.337690427612
2,2023,L138,40712.85,81302.314,50.07588098907
12,2022,L133/125,69854.8899999999,153567.203,45.4881567387796
5,2022,L142,131015.84,296289.267,44.2188950435386
1,2022,L133/125,54524.31,122706.358,44.4347879675477
1,2022,L107,67915.19,148034.838,45.8778426197217
1,2022,L142,112111.02,237999.086,47.1056514897708
1,2022,L130/146,59021.12,123738.007,47.6984569502562
1,2022,L110,89453.02,183222.547,48.8220590012865
10,2021,L110,100102.33,213669.801,46.849077188966
9,2021,L110,103424.09,228623.88,45.2376584633241
8,2021,L110,95096.2000000001,214530.732,44.3275418460792
5,2021,L103,63494.99,149625.683,42.4358898331646
4,2021,L103,90583.05,201331.666,44.9919537247559
1,2021,L133,37768.31,97544.29,38.7191397876801
11,2020,L129,13519.18,35108.63,38.5067147308226
10,2020,L110,68975.1,181740.583,37.9525028815385
10,2020,L143,65654.47,180063.15,36.4619135009023
9,2020,L110,25524.17,70670.508,36.1171452170685
8,2020,L110,58241.09,153866.228,37.8517695254088
7,2020,L110,6967.92,17783.562,39.1818017110408
2,2020,L110,88467.17,201233.368,43.9624754479089
1,2020,L110,99860.81,219827.161,45.4269661427325
11,2019,L133,92254.17,202651.843,45.5234793990993
11,2019,L103,102493.65,234749.896,43.6607861159606
11,2019,L129,41568.72,81594.603,50.9454283391758
11,2019,L110,109763.47,242283.919,45.3036546763138
10,2019,L110,116076.87,254793.416,45.5572486221544
10,2019,L133,91496.7400000001,219184.638,41.7441390212758
8,2019,L143,108091.78,241979.995,44.6697174285006
6,2019,L143,99303.14,232182.963,42.7693482402497
6,2019,L101,54787.11,123743.103,44.2748797078412
5,2019,L101,57587.06,129341.675,44.5232056875713
4,2019,L101,58066.0499999999,131028.723,44.31551240868
3,2019,L101,55393.42,124603.239,44.455842757025
11,2023,L128,23392.67,46581.828,50.2184456994689
11,2023,L142,69657.9400000001,151049.119,46.1160849273143
10,2023,L110,112368.8,241420.399,46.5448654982962
9,2023,L107,98783.8000000001,210142.507,47.008004905928
7,2023,L146,67523.17,154854.377,43.6043018661332
4,2023,L103,103756.79,264215.013,39.2698313475472
2,2022,L142,107339.51,223589.706,48.007357726925
2,2021,L145/133,82277.3799999999,190566.414,43.1751735644247
1,2021,L145/133,18603.03,44042.773,42.238552963048
8,2020,L128,35474.03,93791.583,37.8221892256579
7,2020,L128,3058.73,10864.95,28.15226945361
1,2020,L130,34615.72,68315.55,50.6703378659764
9,2019,L143,98783.4900000001,231304.458,42.7071275902517
3,2019,L130,36387.84,81523.151,44.6349773698026
3,2019,L103,91812.6700000001,247215.674,37.1386929131363
11,2023,L138,18762.22,40870.978,45.9059726928972
10,2023,L102/144,49536.12,104462.881,47.4198294416176
9,2023,L128,53194.12,110652.085,48.073310141422
8,2023,L103,103770.16,253364.506,40.9568655208556
7,2023,L110,108795.98,236444.547,46.013317448171
4,2023,L138,45303.57,98930.885,45.7931514511368
1,2023,L140,47942.55,94496.5239999999,50.7347233216748
1,2023,L145/133,99755.53,201143.735,49.5941521618856
7,2022,L103,96600.26,204357.204,47.2702983350663
5,2022,L101,40149.66,96384.9180000001,41.6555420008761
8,2021,L101,32500.55,74862.535,43.4136380767763
6,2021,L110,76377.9299999999,160543.52,47.5745953495973
5,2021,L110,60112.05,144602.134,41.5706520624377
3,2021,L110,95984.69,207988.288,46.1490841253523
10,2020,L102,14807.27,39611.8,37.3809571895243
7,2020,L102,825.36,2689.083,30.6929908820219
4,2020,L102,14290.44,42972.197,33.2550835136495
4,2020,L110,46550.44,136159.672,34.1881258350857
12,2019,L133,90712.6899999998,198174.311,45.7741921958794
10,2019,L103,105818.52,250740.878,42.2023408564438
9,2019,L110,114946.61,258501.665,44.4664872854881
6,2019,L110,110217.5,259309.438,42.5042377362292
5,2019,L110,115916.12,260707.147,44.462194970052
5,2019,L129,40083.59,87277.103,45.9268108383478
4,2019,L129,39389.69,85038.826,46.3196540366162
4,2019,L110,114606.59,257781.606,44.4587927658423
10,2023,L103,102031.72,226347.659,45.077435503762
10,2023,L138,44569.09,97777.7159999999,45.582052663206
9,2023,L138,43722.61,98971.2720000001,44.1770719083008
9,2023,L130,30973.18,67146.358,46.1278629587028
9,2023,L102/144,48887.91,108427.004,45.088315822136
8,2023,L128,54647.26,113714.229,48.0566596463491
7,2023,L133/125,68341.01,170907.348,39.987168954257
7,2023,L101,42217.88,95152.1029999999,44.3688354423443
2,2023,L145/133,87178.6599999999,174726.545,49.8943420417315
1,2023,L128,47222.61,91165.305,51.7988833580933
6,2022,L122,99727.3900000001,227368.577000001,43.8615534810687
2,2022,L128,37291.49,75789.121,49.2042782762977
1,2021,L128,37836,83368.55,45.3840207128467
12,2020,L133,54386.65,138451.605,39.2820653830629
2,2019,L129,30740.52,69370.011,44.3138462238387
3,2020,L142,127149.37,292696.836,43.4406369872751
2,2020,L142,134976.28,277220.253,48.6891843360378
12,2019,L142,158510.28,322141.71,49.2051401850447
11,2019,L142,159872.8,330462.277,48.3785324761894
9,2019,L146,68042.7300000001,178869.492,38.0404334127589
6,2019,L142,152229.84,339957.732,44.7790491789727
5,2019,L142,149600.29,342117.510000001,43.7277501522795
3,2019,L142,154344.16,348000.915,44.3516535006812
1,2019,L143,93269.47,191502.906,48.7039449939209
11,2023,L122,51387.77,107276.11,47.9023428422227
2,2023,L128,41851.18,84203.521,49.7024109003708
1,2023,L103,104022.11,211120.09,49.2715354564316
11,2021,L128,52610.29,114916.191,45.7814425819248
3,2021,L130,178.22,443.973,40.1420807121154
6,2020,L101,17593.11,50093.067,35.1208481604849
6,2020,L103,52450.28,147989.886,35.4418003943864
1,2019,L145,70297.97,155792.801,45.1227332384889
12,2022,L122,110890.88,225056.672,49.272425036126
10,2022,L126,23387.53,49403.079,47.3402275190176
7,2022,L140,47499.11,102031.307,46.5534661826884
2,2021,L128,39496.94,85497.877,46.1963985374748
10,2019,L129,42701.06,91069.728,46.8883139741013
6,2019,L129,41381.51,87840.8820000001,47.1096248783112
5,2020,L142,28850.31,75604.9440000001,38.1592902178461
4,2020,L142,85966.31,237858.536,36.1417805077216
11,2023,L339,32032.46,95360.481,33.5909169753454
10,2023,L339,105722.84,305654.345,34.5890191745843
9,2023,L339,100454.37,303021.936,33.1508574349548
8,2023,L339,101651.57,298562.257,34.0470262455177
7,2023,L339,97131.6799999999,285657.149,34.0028878465072
6,2023,L339,84944.88,242838.665,34.9799649903363
5,2023,L339,98626.34,290353.775,33.967645159771
4,2023,L339,95500.67,281039.054,33.9812807653416
3,2023,L339,107543.78,303037.907,35.4885568820933
2,2023,L339,84527.12,234540.104,36.0395167216264
1,2023,L339,98544.57,272258.662,36.1952010180671
12,2022,L339,101092,272344.677,37.1191392883365
11,2022,L339,105945.71,300506.818,35.2556759627331
10,2022,L339,102428.01,299461.34,34.2040845739888
9,2022,L339,109460.94,328533.714,33.3180234890597
8,2022,L339,114606.03,350188.631,32.7269419548917
7,2022,L339,103657.54,324701.084,31.9239895115348
6,2022,L339,106780.69,336944.184,31.6909135312453
5,2022,L339,105366.27,335361.121,31.4187493427421
4,2022,L339,103267.67,308892.994,33.4315351937053
3,2022,L339,113763.46,342773.119,33.1891428160678
2,2022,L339,81249.8100000001,232473.992,34.950064435595
1,2022,L339,87674.79,250631.846,34.9815043057218
12,2021,L339,99989.88,284874.143,35.0996685578445
11,2021,L339,98087,278190.693,35.2589078168765
10,2021,L339,89685.78,276523.661,32.4333113758392
9,2021,L339,89852.89,283517.61,31.6921724897441
8,2021,L339,80001.25,248393.021,32.207527279923
7,2021,L339,67548.1399999999,202208.038,33.4052694779621
6,2021,L339,59492.86,179881.142,33.0734280083679
5,2021,L339,58657.4200000001,191220.25,30.675318121381
4,2021,L339,85709.2199999999,262096.681,32.7013755660645
3,2021,L339,85121.6,251760.073,33.8106034788129
2,2021,L339,62787.75,187226.846,33.535655458299
1,2021,L339,70107.7299999999,221299.355,31.6800426282309
12,2020,L339,54911.85,166306.693,33.0184245801821
11,2020,L339,15802.23,48480.56,32.5949824011934
4,2020,L339,23093.35,77606.246,29.7570765115993
3,2020,L339,103856.16,367462.339,28.2630759610987
2,2020,L339,115356.58,372937.255,30.9319003273085
1,2020,L339,125809.68,395919.871,31.7765510688399
12,2019,L339,129659.95,403316.871,32.1484072011458
11,2019,L339,122854.89,395418.362999999,31.0695965326224
10,2019,L339,133227.76,500674.698,26.6096450514062
9,2019,L339,124787.47,465188.358000001,26.8251489647124
8,2019,L339,129513.69,459790.429,28.1679830268933
7,2019,L339,123977.94,447771.104000001,27.687793806364
6,2019,L339,120418.84,454925.003,26.4700421401107
5,2019,L339,127440.69,509726.408000001,25.001782917239
4,2019,L339,128641.25,471182.016,27.3018166296058
3,2019,L339,136915.23,499419.695999999,27.4148639103733
2,2019,L339,102427.2,345758.396,29.6239227116267
1,2019,L339,108127.91,345541.958,31.2922663938832
8,2023,L133/125,71271.62,174573.492,40.8261410042711
4,2022,L128,49172.65,101243.418,48.5687375746244
2,2022,L145/133,80736.85,172390.025,46.8338292775351
9,2021,L142,133998.07,310104.036,43.2106823659657
12,2022,L359,88537.42,184372.76,48.0208790062046
11,2022,L359,92769.32,198715.731,46.6844368753071
11,2022,359V,22170.12,45038.618,49.2246897984303
11,2022,LEXP,190719.92,402745.457000001,47.3549525351939
10,2022,L359,76566.5200000001,178033.208,43.0068754364074
10,2022,359V,27200.94,61846.135,43.9816328053483
9,2022,L359,83891.43,201570.835,41.6188333991869
9,2022,359V,23198.33,56018.413,41.4119728811311
8,2022,L359,88568.7900000001,208299.096,42.5200069039186
8,2022,359V,20590.8,47580.556,43.2756607552043
7,2022,L359,86227.67,204821.128,42.0990113871456
7,2022,359V,32747.49,76261.221,42.9412086124349
6,2022,L359,83368.57,211285.118,39.4578523982934
6,2022,359V,34265.64,79999.881,42.8321137127691
5,2022,359V,30550.58,71170.946,42.9256342890257
5,2022,L359,80557.76,186396.441,43.2185075894233
4,2022,L359,85035.67,199841.994,42.5514519235631
4,2022,359V,25326.01,57257.621,44.2316840233373
3,2022,L359,91093.56,214162.189,42.5348472694216
3,2022,359V,25966.83,59634.846,43.5430486397164
2,2022,L359,69059.65,160292.556,43.083504139768
2,2022,359V,22874.33,50051.757,45.7013527017643
2,2022,LEXP,142399.64,310441.316,45.8700671143914
1,2022,L359,72438.5899999999,171900.999,42.139714382928
1,2022,359V,31670.62,78999.1189999999,40.0898394828935
12,2021,L359,81415.02,178415.449,45.6322703310295
12,2021,LEXP,168106.67,370469.359,45.3766731083421
12,2021,359V,37022.33,83662.922,44.2517773883155
11,2021,L359,81160.92,201397.83,40.298805602821
11,2021,359V,27396.39,74169.806,36.9373893198534
10,2021,L359,72921.79,182977.469,39.852879372815
10,2021,LEXP,137204.77,325937.369,42.095440121197
10,2021,359V,32304.69,89052.712,36.2759193678459
9,2021,359V,30419.51,80216.181,37.9219125378208
9,2021,LEXP,140924.81,332458.06,42.3887482228585
8,2021,LEXP,124406.53,291314.089,42.7052911951677
8,2021,359V,33656.35,77834.881,43.2407033550935
8,2021,L359,69884.49,177932.88,39.2757594886341
7,2021,LEXP,106244.99,248133.213,42.8177222692071
7,2021,359V,39462.41,95864.417,41.1648150950524
6,2021,LEXP,84641.69,196903.109,42.9864670140887
6,2021,359V,44604.42,116324.194,38.3449207479572
5,2021,LEXP,96420.06,242378.879,39.7807186821753
5,2021,359V,13047.53,34695.478,37.6058516905287
5,2021,LMAV,34606.94,108091.714,32.0162746239735
4,2021,LMAV,46620.68,138927.587,33.5575395835529
4,2021,LEXP,133334.7,315933.02,42.2034708496124
3,2021,LEXP,140965.36,341341.194,41.2974942602445
3,2021,359V,34088.58,85628.2869999999,39.8099520547457
2,2021,LEXP,100282.85,243258.879,41.2247439486063
2,2021,359V,41428.07,98400.356,42.1015448358744
5,2020,LEXP,29656.52,88180.707,33.6315289465756
3,2020,LEXP,156865.33,375386.83,41.7876487568836
2,2020,LEXP,171948.11,384627.838,44.7050611037676
1,2020,LEXP,189645.56,434839.29,43.6127931309978
12,2019,LEXP,207411.32,461015.968,44.9900511905913
12,2019,359V,125874.63,275601.048,45.6727689946956
11,2019,LEXP,209778.29,467940.247,44.83014473427
11,2019,L359,110898.23,246997.562,44.8985119942195
10,2019,LEXP,208685.96,512513.679,40.7181249107695
9,2019,LEXP,201611.19,477422.364000001,42.2291047094726
8,2019,LEXP,212125.17,533992.018000001,39.7244083899396
7,2019,LEXP,200832.56,515895.826,38.9288980213614
6,2019,LEXP,183265.67,500629.771,36.607025913367
5,2019,LEXP,182940.95,499101.76,36.6540382466293
5,2019,L359,124693.1,300413.149,41.5072044666062
5,2019,N339,94033.7300000002,368328.116,25.5298810802703
4,2019,LEXP,193834.07,498640.313,38.8725229281652
3,2019,LEXP,180278.55,510645.327000001,35.3040634013283
2,2019,LEXP,168074.95,443073.806,37.9338493325421
1,2019,LEXP,194406.6,467811.877,41.5565763842289
12,2021,L107,81258.07,177651.159,45.7402419761303
10,2021,L107,79953.75,197589.85,40.4645026047644
9,2021,L107,80371.42,189291.689,42.4590326308515
8,2021,L142,128768.54,287723.589,44.75425197063
7,2021,L142,117478.65,246138.111,47.7287525782629
6,2021,L142,108381.63,239129.349,45.3234328840162
5,2021,L142,84712.6299999999,202458.986,41.8418721113223
4,2021,L142,117684.65,270470.421,43.5110980213249
3,2021,L142,123161.79,277353.625,44.4060502183809
2,2021,L142,96027.53,222011.363,43.2534302309563
1,2021,L142,105462.19,246334.958,42.8125146573796
11,2020,L142,61655.07,168708.596,36.5453044253892
10,2020,L142,92003.56,258380.503,35.6077795854435
9,2020,L142,38933.16,106345.649,36.6100168329407
2,2019,L103,85812.64,197685.065,43.4087623159595
9,2023,L110,111789.85,244070.403,45.8022966430715
4,2023,L133/125,67086.93,167501.277,40.0515931588987
4,2023,L110,103280.79,233325.735,44.2646371605773
1,2023,L138,43697.8,89236.775,48.9683765465527
6,2022,L107,89614.15,189542.126,47.2792786971272
1,2022,L101,25236.9,54905.692,45.9640869292751
7,2021,L101,27332.82,54254.395,50.3789969457774
5,2021,L101,24544.03,59316.591,41.3780185041315
2,2020,L129,36282.64,75306.5830000001,48.1799048032759
4,2019,L103,95349.27,238893.204,39.9129269495669
11,2021,L107,81764.1,196149.81,41.6845165437581
8,2021,L107,79847.35,181893.34,43.8978964265541
7,2021,L107,74992.5099999999,160215.407,46.807302371363
12,2022,L126,22716.33,44826.628,50.6759732184183
3,2021,L128,52926.3600000001,114591.194,46.1871092817133
1,2021,L125,13191.15,31155.083,42.3402820014955
9,2019,L128,58151.32,156247.531,37.2174328949876
