Mes,Year,Linea,LTS,KM,Consumo
11,2023,L130,13932.68,29034.708,47.9862928189256
11,2023,L103,44909.65,97864.944,45.8894147019591
10,2023,L126,23624.31,55463.286,42.5945011624446
9,2020,L143,27371.78,78752.253,34.7568214969037
8,2020,L143,58115.07,153143.608,37.9480872619901
7,2020,L146,3445.56,11095.125,31.0547199783689
10,2019,L146,70367.4099999999,185252.547,37.9845843630965
3,2019,L145,77034.54,173957.603,44.2835142997458
2,2019,L145,59572.8800000001,145155.819,41.0406419876285
1,2020,L102,39849.87,81235.13,49.0549716606596
6,2023,L138,41710.61,90553.8729999999,46.0616521614708
6,2023,L140,45412.2,100872.206,45.0195368980034
9,2022,L138,43910.3,98017.288,44.7985257457848
1,2022,L128,39908.68,86347.528,46.2186711355535
12,2019,L128,65064.26,132145.36,49.2368858051467
7,2019,L145,80018.5199999999,178395.016,44.8546836084255
6,2019,L128,62594.24,149803.911,41.7841160368637
5,2019,L128,65322.12,151970.883,42.9833127968336
5,2019,L145,83234.08,185331.745,44.9108597126736
7,2023,L103,94313.1800000001,221700.28,42.5408483922529
6,2022,L126,23386.9,50551.85,46.2631931373432
6,2020,L129,18889.28,49577.783,38.1002918182122
5,2020,L129,7362.75,19965.068,36.8781613966955
12,2019,L103,101598.9,228730.969000001,44.418515098408
2,2019,L130,23556.35,61863.76,38.0777857666589
11,2023,L107,41686.54,83651.74,49.8334404042283
9,2023,L140,49184.1999999999,112177.347,43.8450376260012
6,2023,L122,99748.8,214478.228,46.5076576443926
7,2022,L101,39105.87,87094.998,44.9002478879442
6,2022,L101,41865.29,93209.989,44.9150251482167
3,2022,L142,138006.86,288710.015,47.8012028782583
1,2021,L102,13041.6,29487.664,44.2273080702493
12,2020,L102,16399.97,43587.532,37.6253695666917
2,2020,L143,95003.4100000001,197699.403,48.0544749040037
8,2019,L103,105287.6,242076.437000001,43.4935350605808
8,2019,L128,64614.95,143146.792,45.1389438053212
3,2020,L145,59824.82,135134.845,44.2704618486816
4,2021,L359,94781.28,244313.333,38.7949682631525
3,2021,L359,99992.41,244050.127,40.9720786582504
2,2021,L359,78204.41,197356.111,39.6260392463854
11,2020,359V,16913.36,47713.548,35.4477097364464
11,2020,L359,27247.66,78367.887,34.7689098724839
10,2020,L359,59517.34,169495.395,35.1144289200305
9,2020,L359,28455.57,84933.034,33.5035364449597
8,2020,L359,52819.19,156121.358,33.8321358952053
7,2020,L359,6164.88,17866.795,34.5046775317006
6,2020,L359,52983.28,146406.674,36.1891152585025
6,2020,359V,46756.97,126259.713,37.0323746894625
5,2020,L359,18540.78,52867.55,35.0702463042074
4,2020,L359,55046.31,161275.192,34.1319141012091
3,2020,L359,90566.5899999999,216261.046,41.878364909046
3,2020,LMAV,64203.17,224919.537,28.5449502770406
2,2020,LMAV,70963.41,238004.295,29.8160207571044
1,2020,LMAV,78211,276137.282,28.3232309065749
1,2020,L359,100639.33,226958.878,44.3425394445245
12,2019,L359,111644.14,247733.327,45.0662578797886
10,2019,L359,110197.53,274053.967,40.2101568557115
9,2019,L359,111528.58,272467.411,40.9328145302485
8,2019,L359,123943.22,295639.919,41.9237092268314
7,2019,L359,121094.91,303303.516,39.9253235165266
6,2019,L359,121390.59,298059.215,40.7270045316331
4,2019,L359,122753.28,299275.066,41.016875091091
4,2019,LIGM,25022.23,73141.084,34.2109094254059
3,2019,L359,123466.56,307546.995,40.1455914079082
2,2019,L359,103110.45,262229.034,39.3207603396045
1,2019,L359,116783.73,265326.174,44.015156228047
11,2023,L133/125,30515.26,72197.236,42.266521117235
10,2023,L133/125,69363.17,168388.543,41.1923333762678
9,2023,L101,42623.48,96107.924,44.3496001432723
8,2023,L101,46164.12,105596.67,43.7174013157801
8,2023,L110,114521.06,248834.481,46.0229866615632
6,2023,L110,99728.5499999999,217373.866,45.8788132332338
6,2023,L133/125,62316.01,151166.421,41.2234473686454
5,2023,L133/125,70211.61,169138.736,41.5112538147382
5,2023,L110,111006.43,250013.826,44.4001164959573
2,2022,L103,80313.06,157364.497,51.0363274633669
2,2021,L101,21905.76,50604.653,43.2880351931274
11,2020,L101,13774.92,39665.243,34.7279354874997
4,2020,L129,18950.74,50804.802,37.3010803191399
3,2020,L102,36276.53,79667.935,45.5346683706563
3,2019,L110,115475.41,261525.52,44.1545475179631
11,2022,LIGM,35820.1,105309.789,34.0140269391291
10,2022,LIGM,29908.74,91030.989,32.8555586713443
9,2022,LIGM,40651.89,129365.109,31.4241531694609
8,2022,LIGM,37091.29,114407.783,32.4202506397664
7,2022,LIGM,33488.88,97975.7570000001,34.1807820887773
6,2022,LIGM,36574.49,102991.709,35.5120721416517
5,2022,LIGM,35996.64,97013.854,37.1046386838729
5,2022,LMAV,65200.73,178375.575,36.5524988496884
5,2022,LEXP,160414.07,361793.68,44.3385495291129
4,2022,LIGM,38510.87,120261.515,32.0226050702921
3,2022,LIGM,43221.37,126092.333,34.2775559557614
2,2022,LIGM,36718.39,110759.826,33.1513612164757
1,2022,LIGM,30263.4,85610.795,35.3499812728056
12,2021,LIGM,32724.81,91871.1810000001,35.6203214585866
11,2021,LIGM,38799.17,119835.009,32.3771578303966
11,2021,LEXP,164072.8,399362.844999999,41.0836416191898
4,2021,359V,25916.03,64448.782,40.211822777349
4,2021,LIGM,35104.29,104245.574,33.6746095330628
3,2021,LIGM,36268.17,107989.06,33.585040929146
2,2021,LIGM,6194.79,16795.769,36.8830388176927
2,2021,LMAV,41429.14,117635.265,35.2182995464838
1,2021,LIGM,26141.98,75258.739,34.736138749282
12,2020,LIGM,26361.7,84257.6220000001,31.2870211314532
2,2020,L359,90262.5499999999,206925.768,43.6207393948152
2,2020,359V,102670.54,226351.064,45.3589827172184
11,2023,L110,50366.28,112113.323,44.9244377494724
10,2023,L101,42876.86,95308.31,44.9875357143569
9,2023,L133/125,69253.9799999999,172342.285,40.1839745829063
2,2019,L110,94135.3999999999,215534.526,43.6753228111583
1,2019,L110,104898.95,215168.381,48.7520283010355
2,2021,L130,135.5,77.726,174.330339911999
2,2020,L145,65569.46,133468.629,49.1272447250507
1,2020,L145,70682.52,147791.04,47.8259845793087
11,2019,L145,75964.68,161268.111,47.1045884576647
10,2019,L145,76547.23,182589.976,41.923018818952
2,2019,L128,46359.19,121865.822,38.0411744976372
8,2020,L101,16341.61,47232.767,34.5980365706714
7,2020,L145,4418.08,14473.002,30.5263552095136
6,2020,L145,34045.51,90244.946,37.7256694241914
4,2020,L125,12205.16,32817.106,37.1914574063905
9,2019,L145,77274.2600000001,171271.159,45.1180808556332
1,2022,L103,81001.9500000001,163363.997,49.5837219261966
7,2021,L110,82309.28,162283.237,50.719520710571
10,2020,L101,20737.34,58071.183,35.7102075912592
10,2020,359V,51044.41,143896.873,35.4729112146863
9,2020,L101,10123.53,32181.997,31.457121818761
9,2020,L102,6199.52,21524.016,28.8028033430193
8,2020,L102,10737.89,38738.489,27.718917999099
7,2020,L129,2153.87,6426.204,33.516987633757
5,2020,L143,17403.44,53987.732,32.2359161151649
5,2020,359V,14877.62,43508.359,34.1948543726965
3,2020,359V,101160.94,243765.871,41.499222013733
10,2021,LIGM,37203.65,115179.227,32.3006595625095
9,2021,LIGM,40531.62,123662.63,32.7759647356683
8,2021,LIGM,34095.21,102136.534,33.3819923828627
7,2021,LIGM,35080.35,93776.804,37.4083446051328
6,2021,LIGM,35332.43,101604.875,34.7743452270376
5,2021,LIGM,29563.73,89286.381,33.1111303525674
1,2021,LMAV,42790.96,123636.899,34.610185426925
12,2020,L359,82116.39,227346.124,36.1195469512381
11,2020,LIGM,24969.33,89427.628,27.9212705943626
10,2020,LIGM,29628.13,95308.856,31.0864396483785
9,2020,LIGM,35108.55,107568.926,32.6381895827425
8,2020,LIGM,29306.21,90246.357,32.4735656642628
7,2020,LIGM,20723.97,63459.273,32.6571185270276
6,2020,LIGM,8612.15,24809.43,34.7132118714537
3,2020,LIGM,10252.95,28119.727,36.461769347903
11,2019,LIGM,26519.66,82984.482,31.9573724639265
10,2019,LIGM,31175.03,104999.227,29.6907233421823
9,2019,LIGM,17619.49,56815.271,31.0118911515885
8,2019,LIGM,25964.35,81329.901,31.9247283972472
7,2019,LIGM,10719.39,34680.609,30.9088862885885
6,2019,LIGM,18458.08,57300.566,32.2127359091008
5,2019,LIGM,28448.54,92185.204,30.8602018172027
3,2019,LIGM,23931.88,73825.299,32.4169090056784
2,2019,LIGM,21409.57,68057.448,31.4580852341098
1,2019,LIGM,25788.66,69310.574,37.2073963779322
4,2023,LEXP,157616.9,372891.910000001,42.2687904384945
3,2023,LEXP,193144.21,408131.164000001,47.3240534016167
3,2023,L359,88191.9300000001,186213.483,47.3606575523857
2,2023,LEXP,136567.4,284027.834,48.0824002622222
2,2023,L359,57423.73,121165.829,47.3926770228263
1,2023,LEXP,162001.29,334613.889,48.4143950163407
1,2023,L359,78221.82,166959.188,46.8508627389826
12,2022,LEXP,185670.22,380136.368,48.8430562371238
4,2022,LEXP,162558.41,369828.976,43.955022604827
3,2022,LEXP,181072.06,408367.048,44.3405169165364
5,2021,L359,65190.05,175459.128,37.1539803845372
10,2019,LMAV,80169.16,309548.066,25.8987759270962
2,2019,359V,126712.24,336924.142,37.6085368201368
7,2023,L128,51058.12,106192.662,48.0806479830028
7,2020,L103,6660.13,19550.491,34.0663055470065
5,2020,L103,17533.99,52899.745,33.1456985284145
3,2020,L133,75020.5800000001,183449.239,40.8944623640549
10,2022,LEXP,159869.42,351544.036,45.4763567657282
4,2022,LMAV,59459.86,164071.707,36.2401666242188
7,2021,L359,55345.85,136775.601,40.4647097840206
6,2021,L359,52757.56,133515.193,39.5142746039396
1,2021,L359,86352.22,224588.364,38.4491068290609
12,2020,359V,34858.58,94248.391,36.9858621777427
10,2020,LMAV,34763.65,120054.693,28.9565106796783
8,2019,LMAV,75660.56,244636.568,30.9277393067417
6,2019,LMAV,72856.44,234092.985,31.1228634211316
3,2019,LMAV,82353.5,241069.109,34.1617805539738
4,2020,L130,13929.52,34637.077,40.2156336690882
11,2023,LIGM,15028.42,43882.643,34.2468433362138
11,2023,LMAV,20252.11,54594.644,37.0954154403864
10,2023,LMAV,48001.46,133599.446,35.9293855155657
9,2023,LMAV,60112.2600000001,170582.821,35.2393398395024
8,2023,LIGM,31211.82,101177.658,30.8485298206843
8,2023,LMAV,62019.38,175516.017,35.3354531740542
7,2023,LMAV,60065.54,169113.054,35.5179795877851
6,2023,LMAV,56733.8000000001,159127.454,35.6530558202735
6,2023,LIGM,26523.77,95372.748,27.8106383177719
5,2023,LIGM,27878.14,88689.105,31.4335565794694
5,2023,LMAV,62090.94,174990.792,35.482404125584
4,2023,LMAV,61004.2300000001,165486.22,36.8636313041654
3,2023,LMAV,70457.99,178147.531,39.5503600889086
2,2023,LMAV,54237.49,138306.276,39.2154944581112
1,2023,LMAV,61217.6000000001,162834.307,37.5950259671017
1,2023,359V,29205.6,59729.134,48.8967410778131
12,2022,LMAV,64304.7,167830.263,38.3153186144981
11,2022,LMAV,68175.47,183497.141,37.1534235511604
10,2022,LMAV,58765.8,174037.714,33.7661295643081
9,2022,LMAV,64534.24,179290.222,35.9942886344354
8,2022,LMAV,64928.25,186125.525,34.8841191985892
8,2022,LEXP,182474.95,419462.873000001,43.5020502994551
7,2022,LMAV,59158.31,169340.656,34.9344991317383
12,2020,LMAV,37840.05,122351.635,30.9272941060412
11,2020,LMAV,13280.53,45161.331,29.4068613699627
8,2020,LMAV,29583.67,95864.796,30.8597850664596
7,2020,LMAV,5288.99,19260.57,27.4601945840647
6,2020,LMAV,31972.65,99542.385,32.1196342643387
5,2020,LMAV,11607.35,37968.787,30.5707685631358
4,2020,LMAV,37012.5,118907.935,31.1270227676564
2,2020,LIGM,6339.51,15428.911,41.088512338946
12,2019,LMAV,79312.37,280121.431,28.3135673400155
12,2019,LIGM,6681.72,19532.473,34.2082643605856
11,2019,LMAV,81345.5500000001,293752.354,27.691880215537
9,2019,LMAV,76113.17,269053.465,28.2892361189253
7,2019,LMAV,68601.65,216390.278,31.7027412848927
5,2019,LMAV,79853.5000000001,239308.267,33.3684669573074
4,2019,LMAV,78109.26,235708.394,33.138090109765
3,2019,359V,146809.24,377398.587,38.9003152256106
2,2019,LMAV,69865.53,215940.526,32.3540612288775
1,2019,LMAV,70469.03,211151.623,33.3736624889689
11,2023,L359,37551.2,86822.892,43.2503446210937
11,2023,359V,31388.61,69163.982,45.3828844036192
10,2023,L359,68048.91,163032.692,41.7394261023427
9,2023,L359,64421.34,151662.181,42.4768650795019
8,2023,L359,72167.5899999998,171842.503,41.9963563961821
8,2023,359V,70617.72,158801.542,44.4691651671745
7,2023,L359,53492.75,125800.413,42.5219192245418
7,2023,LEXP,123133.42,292433.337,42.106492119946
7,2023,359V,99647.03,228550.567,43.5995549291286
6,2023,L359,58080.74,137088.344,42.3673802639268
6,2023,359V,95726.4099999999,215537.024,44.4129775123924
5,2023,L359,69336.14,164011.198,42.2752475718152
5,2023,359V,79124.47,179559.358,44.0659127328802
4,2023,L359,77655.0399999999,186947.787,41.5383574452261
3,2023,359V,45691.3,98993.35,46.1559286558137
12,2022,359V,18980.98,38506.913,49.2923958874605
9,2022,LEXP,179019.56,406490.957,44.0402318716281
9,2021,L359,75317.85,192342.088,39.1582782443331
1,2021,LEXP,102346.27,266756.412,38.3669390484979
12,2020,LEXP,96179.5699999998,250815.849,38.3466875731604
9,2020,LEXP,36111.69,110433.022,32.7000831327427
8,2020,LEXP,78994.0300000001,219221.556,36.0338788946467
7,2020,LEXP,8432.4,20926.819,40.2947050863296
6,2020,LEXP,79348.05,217243.363,36.5249593378832
4,2020,LEXP,85020.3799999999,248382.593,34.2296048097058
11,2019,359V,130805.35,295477.885,44.2690829467661
10,2019,359V,127285.79,316327.686,40.2385866408165
10,2023,LI41,164466.95,311934.4,52.7248517637041
8,2023,LI41,172966.95,330680.15,52.3064205698468
7,2023,LI41,166370.58,317529.11,52.3953788047967
5,2019,LI41,177307.78,354616.44,49.9998759222782
7,2019,LI41,181435.32,365035.780000001,49.7034345509911
9,2022,LINA,224778.16,716149.835999999,31.3870294595726
6,2022,LINA,209027.42,646522.538000001,32.3310337558565
5,2022,LINA,206613.42,645162.173,32.0250362849466
1,2022,LINA,187194.09,545898.072,34.2910333634592
12,2021,LINA,226918.21,658147.817999999,34.4783046899048
11,2021,LINA,226982.81,671696.375,33.7924720823453
10,2021,LINA,209273.49,621625.795,33.6655093278425
9,2021,LINA,196673.45,621119.438,31.6643527746108
8,2021,LINA,185045.71,574784.324,32.1939381909796
5,2023,LINA,220771.62,671700.495999998,32.8675684050709
10,2022,LINA,209838.53,676987.940000001,30.9959037084176
7,2022,LINA,204108.89,632560.328,32.2671025932565
4,2022,LINA,210498.26,640145.186,32.882893537842
3,2022,LINA,231082.75,696921.369000001,33.1576502427492
7,2021,LINA,144913.63,437725.728,33.1060343795921
6,2021,LINA,138834.12,435155.489,31.9044855251729
5,2021,LINA,157024.96,527431.687999999,29.7716203960806
4,2021,LINA,186682.88,586506.481,31.8296363378123
11,2019,LINA,241763.26,769844.850999999,31.404153666282
9,2019,LINA,244817.66,795440.664,30.7776143564116
8,2019,LINA,224817.32,813806.282000001,27.6254097532267
7,2019,LINA,216836.71,726767.267000001,29.8357837296489
6,2019,LINA,202766.68,745289.387999999,27.2064359515609
1,2021,359V,27559.57,80335.969,34.3053931421429
9,2020,359V,26676.92,76216.329,35.001580829221
8,2020,359V,53136.0700000001,153411.816,34.6362303670273
7,2020,359V,7781.7,18838.827,41.3067119306313
1,2020,LIGM,22376.46,65220.3240000001,34.3090291915753
10,2023,359V,90855.16,203319.339,44.6859410653504
8,2023,LEXP,156066.3,358339.772,43.5526034771268
5,2023,LEXP,141488.94,328356.401000001,43.0900508012329
4,2023,359V,44601.74,107236.862,41.5917989095951
7,2022,LEXP,152910.99,354477.002,43.1370692985041
6,2022,LMAV,64537.33,179125.504,36.029112861561
11,2020,LEXP,37072.84,98191.046,37.755825515903
9,2023,359V,76342,174791.141,43.6761265835549
3,2023,LIGM,35538.09,104905.018,33.876444308889
2,2023,359V,48356.88,100038.54,48.3382504382811
6,2022,LEXP,161425.57,374155.285,43.1440036988921
1,2022,LEXP,139499.19,321384.567000001,43.405690354758
7,2021,LMAV,36664.84,104697.077,35.0199270606189
8,2023,L138,45814.13,100723.812,45.4849048008628
6,2020,L128,32733.88,85094.186,38.4678219966756
5,2020,L128,11221.8,28157.456,39.8537424687799
4,2019,L145,76881.6,178395.916,43.0960538356719
11,2020,L145,27525.87,76883.051,35.8022602406869
9,2021,LMAV,48350.26,143225.92,33.7580376512855
10,2020,LEXP,75675.11,214346.763,35.3049931526141
1,2020,359V,114897.32,251982.523,45.5973369232437
2,2021,L146,350.27,965.989,36.2602472698964
2,2019,L143,80475.21,188468.803,42.6994859196935
11,2020,L102,9682.93,28088.963,34.4723655337507
5,2019,L143,105167.83,239385.41,43.9324309697905
11,2023,L101,19744.19,43467.978,45.4223796653252
2,2022,L101,24147.77,51455.27,46.9296342240552
3,2022,LMAV,63191.87,185108.68,34.1377130451149
2,2022,LMAV,44959.5,125694.008,35.7690081773827
1,2022,LMAV,48470.37,131645.953,36.8187315260653
12,2021,LMAV,58089.54,159062.462,36.5199552864962
11,2021,LMAV,58581.71,164637.893,35.5821548323629
10,2021,LMAV,50306.24,148306.82,33.9203820835751
8,2021,LMAV,41476.03,122778.141,33.7812819628862
6,2021,LMAV,38036.24,113820.119,33.41785295445
3,2021,LMAV,53009.69,150196.787,35.2934913314757
9,2020,LMAV,16359.46,55954.416,29.2371204446134
4,2019,359V,145935.77,368127.189,39.6427578186842
7,2019,359V,146416.33,375254.618,39.0178622665211
6,2019,359V,134845.28,351681.046,38.3430615706256
5,2019,359V,147261.24,363473.324,40.5150062676952
11,2023,LEXP,61956.5800000001,135264.292,45.8040914449174
10,2023,LEXP,137403.25,311312.644,44.1367392710204
9,2023,LEXP,150424.67,349439.706,43.0473891252644
9,2023,LIGM,30896.04,93526.32,33.0345938982738
7,2023,LIGM,25868.46,84606.788,30.5749226645975
4,2023,LIGM,27268.57,86631.478,31.4765148067773
2,2023,LIGM,26838.61,80701.876,33.2564883621788
1,2023,LIGM,25799.29,76771.636,33.6052367048685
5,2020,LIGM,787.21,3113.68,25.2823026129853
8,2019,359V,137304.64,347149.679000001,39.5519997009704
1,2019,359V,148409.98,353307.742,42.0058669419139
6,2023,LEXP,107115.35,246842.323,43.3942399739934
11,2020,L133,27453.34,78557.449,34.9468323494058
9,2020,L128,16039.59,43804.142,36.6166057995155
9,2020,L103,28313.08,84099.0639999999,33.6663437776192
1,2020,L128,63018.2600000001,128971.76,48.8620609659045
8,2023,N339,52669.8600000001,205953.371,25.5736819185155
6,2023,N339,45658.0000000001,185145.993,24.6605391022424
4,2023,N339,42706.14,176008.451,24.263687202156
3,2022,N339,43696.29,154350.676,28.3097496767685
12,2021,N339,36760.25,124557.981,29.5125609012561
8,2021,N339,33823.62,120762.947,28.0082764127974
10,2020,L339,36504.57,125399.6,29.1105952491077
9,2020,L339,17666.32,58395.739,30.2527552566806
8,2020,L339,30865.44,97975.9260000001,31.5030857682325
7,2020,L339,3209.97,8517.877,37.6850945370542
6,2020,L339,33960.89,91416.399,37.1496693935626
5,2020,L339,8724.51,26949.868,32.3731084693996
4,2020,359V,43518.75,127045.74,34.2543953067612
11,2023,L126,10413.67,24991.288,41.6692008831238
1,2023,L122,106596.61,213007.116,50.0436849255308
4,2019,L128,48705.26,149854.856,32.5016227702358
12,2022,LIGM,26035.27,75313.914,34.5690040753957
9,2019,359V,122474.76,322097.139,38.024168851745
4,2020,LIGM,611.46,1591.423,38.4222170975285
2,2022,N339,33682.61,113115.611,29.7771542780245
8,2020,N339,3148.81,12639.406,24.9126422554984
6,2022,N339,40736.82,155544.07,26.1898894634813
10,2023,LIGM,13355.02,41649.24,32.0654590575962
1,2020,N339,87505.8200000001,369311.903,23.6942863983455
2,2023,N339,38961.99,146436.296,26.606784700427
12,2022,N339,42519.87,162667.51,26.1391288278772
7,2022,N339,42853.48,154299.281,27.7729615603329
4,2022,N339,44440.84,159427.96,27.8751857578809
10,2021,N339,30681,109198.166,28.0966257253808
9,2021,N339,28588.99,99502.512,28.7319278934385
6,2021,N339,27414.66,94883.1020000001,28.8930899413469
1,2021,N339,22618.52,93041.8030000001,24.3100620051398
6,2020,N339,4602.8,20095.667,22.9044400467026
9,2023,N339,48923.48,193501.751,25.2832234060765
7,2023,N339,42271.75,171640.747,24.6280389353001
3,2023,N339,47456.27,191522.644,24.7784121025397
1,2023,N339,39936.38,147985.438,26.9866958125974
11,2022,N339,45549.7,172833.507,26.3546697574099
10,2022,N339,36671.04,127370.839,28.7907658361268
9,2022,N339,38383.72,132873.973,28.8873126417316
1,2022,N339,38158.04,128504.561,29.6939188018393
8,2022,N339,39491.33,137685.909,28.6821870784177
11,2021,N339,36015,127286.914,28.2943461100801
7,2021,N339,27307.72,95323.994,28.6472679690698
4,2019,L143,86156.91,235297.233,36.6162019423322
9,2019,L103,100044.81,239741.951,41.7302059913577
8,2020,L133,41333.73,123540.871,33.4575348752398
3,2019,L128,62721.58,149946.752,41.8292354875416
8,2020,L103,63687.59,173815.045,36.6410111391681
3,2020,L103,82647.7399999999,200836.97,41.1516564903363
9,2019,L133,83490.8099999999,214323.585,38.9554933956521
10,2019,203M,547045.139999999,1226784.68,44.5917811754869
8,2019,203M,518497.450000001,1098817.297,47.1868664076919
7,2020,203M,338885.07,823070.76,41.1732607291261
6,2020,203M,356552.45,889531.879999999,40.083155872952
5,2020,203M,344812.06,876779.55,39.3271102182983
3,2020,203M,407117.230000001,1075270.28,37.861850882738
2,2020,203M,429210.310000001,1038201.07,41.3417325797979
1,2020,203M,457248.520000001,962588.509999999,47.5019715329868
11,2019,203M,556763.300000001,1132052.23,49.1817678765584
11,2019,LI41,200609.74,374006.2,53.6380787270371
9,2019,203M,513134.050000001,1097068.93,46.7731822466252
7,2020,203I,319694.05,1005635.75,31.7902431372393
6,2020,203I,321683.47,983355.06,32.712850432681
5,2020,203I,321635.34,1025328.25,31.3690118262127
3,2020,203I,396399.279999999,1130197.57,35.0734500340502
12,2019,203M,501593.270000001,1108726.72,45.2404781946629
8,2019,203I,423547.760000001,1372586.69,30.8576327517791
4,2021,203M,378296.31,902585.09,41.9125370218558
3,2021,203M,420768.46,964182.86,43.6399024973334
2,2021,203M,339396.989999999,800383.9,42.404274998535
1,2021,203M,365728.41,857596.896000001,42.6457245479582
12,2020,203M,387214.27,1083987.645,35.7212807531584
12,2020,LI41,162131.53,329418.939999999,49.2174281175213
11,2020,203M,356124.74,939089.669999999,37.9223360001394
10,2020,203M,380243.85,885430.510000004,42.9445163347712
9,2020,203M,344776.58,835498.1,41.2659921069838
8,2020,203M,350406.02,877735.580000002,39.9215923319412
4,2020,203M,296151.83,799223.580000002,37.0549414970964
5,2021,203M,393733.36,946940.769999999,41.5795129403923
4,2021,203I,361819.550000002,1131166.47,31.9864104529197
3,2021,203I,388365.02,1276484.73,30.4245723331137
