Mes,Year,Linea,LTS,KM,Consumo
12,2020,203I,377393.71,1194458.02,31.5953933651013
11,2020,203I,368350.04,1251494.586,29.4328113058253
10,2020,203I,370936.51,1191693.1,31.1268488505976
9,2020,203I,329796.83,1096811.405,30.0686907973937
6,2019,203I,373790.04,1184388.48,31.5597497199568
1,2019,203I,344138.73,780667.644,44.0826173141614
4,2022,203I,425548.09,1134156.44,37.521110403429
1,2021,203I,346491.44,1186746.782,29.1967456963368
3,2020,LI41,158042.14,315438.46,50.102368620491
12,2019,LI41,226717.12,419110.890000001,54.094781455094
11,2021,203M,396248.69,997611.691999999,39.7197319535827
10,2021,203M,435422.35,995355.444000002,43.7454130205169
3,2021,LI41,180558.58,351205.29,51.4111219680091
2,2021,203I,323240.57,1073821.56,30.1018886229105
10,2021,203I,350125.1,923865.466999999,37.8978447085954
8,2020,203I,334776.950000001,1087566.16,30.7822146654508
4,2020,203I,278073.77,894688.88,31.0804991786642
2,2020,203I,377588.29,1146620.53,32.9305363126544
1,2020,203I,421660.65,1342300.58,31.413280772031
12,2019,203I,436519.120000001,1331113.09,32.7935412309709
11,2019,203I,448088.61,1395919.39,32.099891527404
10,2019,203I,459133.53,1408145.271,32.6055513912953
9,2019,203I,409428.96,1288419.17,31.7776209430352
7,2019,203I,402076.48,1287994.303,31.2172560906118
5,2019,203I,363255.08,1165545.404,31.1661029037012
4,2019,203I,363763.200000001,1144515.101,31.7831717276747
3,2019,203I,350915.040000001,1138339.954,30.8269106049493
2,2019,203I,305069.789999999,827663.646000002,36.8591506313422
8,2020,LI41,153930.66,345977.52,44.4915207207683
6,2020,LI41,148156.99,338993.86,43.7049184312661
10,2019,LI41,212414.33,414769.21,51.2126563107228
11,2021,203I,368829.73,943893.326000001,39.0753615732208
12,2021,203I,416692.790000001,1063002.874,39.1995920417429
2,2020,L315,63765.21,190221.932,33.5214816344101
1,2020,L315,71036.14,209455.722,33.9146332798681
10,2021,LI41,186777.99,360649.537,51.7893330887597
1,2021,LI41,124508.76,244660.21,50.8904819463697
2,2020,LI41,161563.19,300212.75,53.8162319888146
7,2020,LI41,148767.97,348189.45,42.7261566942939
1,2020,LI41,172529.06,335898.889999999,51.3633909299314
5,2023,N339,45599.09,182222.663,25.0238303234543
11,2023,N339,20670.11,76367.748,27.0665438504223
11,2020,LI41,166708.05,343127.700000001,48.5848417367643
5,2020,LI41,119506.61,278945.07,42.842345268909
10,2023,N339,51318.19,184437.491,27.8241640144628
6,2022,203I,405531.14,1071507.32,37.8467913779627
5,2022,L140,43548.08,89309.218,48.7610136727432
7,2020,L101,2871.44,8027.709,35.7691092190811
5,2022,L126,16021.25,39837.21,40.2167973108558
1,2020,L103,96454.77,218499.026,44.1442562769136
5,2022,203I,418310.07,1156151.89,36.1812382627338
3,2022,203I,468035.09,1259003.21,37.1750513646427
5,2021,203I,365625.66,1162312.14,31.4567530887185
3,2022,203M,499750.61,1124327.99,44.4488276059018
2,2021,L129,281.89,455.138,61.9350614538887
1,2020,L133,83571.75,191052.632,43.7427891597956
7,2020,L143,5585.3,18651.22,29.9460303401064
7,2022,L126,23169.83,53218.376,43.5372736665245
11,2023,LINA,102313.72,291815.885,35.0610522795906
10,2023,LINA,234936.88,684402.636000001,34.3272903466724
9,2023,LINA,229440.86,683953.647,33.5462587276766
8,2023,LINA,231891.39,695867.873000001,33.3240546082804
7,2023,LINA,218508.17,660744.909000001,33.0699740586271
6,2023,LINA,212037.44,653963.020000001,32.423460274558
4,2023,LINA,219102.23,645101.063999999,33.9640162180852
3,2023,LINA,244195.8,681000.579,35.858383609392
2,2023,LINA,184401.7,514217.262,35.8606592246217
1,2023,LINA,206095,582421.236,35.3859006610809
12,2022,LINA,221933.31,632446.151999999,35.0912578562104
11,2022,LINA,233163.66,694761.761,33.5602321671241
8,2022,LINA,226368.49,708182.534,31.964709539137
2,2022,LINA,163759.74,475433.103,34.4443285431052
3,2021,LINA,178064.75,541121.579999999,32.906606681626
2,2021,LINA,144070.2,464980.921000001,30.9841099910419
1,2021,LINA,161086.25,529286.426,30.4346081983218
12,2020,LINA,152992.96,478031.832,32.0047640676782
11,2020,LINA,152463.49,496592.011000001,30.7019618968457
10,2020,LINA,141601.9,483635.38,29.2786478937914
8,2020,LINA,139987.44,511865,27.3485079073584
7,2020,LINA,136639.05,496173.012999999,27.5385896491715
6,2020,LINA,135859.35,481528.292000001,28.2141988865734
5,2020,LINA,94736.6799999999,336746.583,28.1329298596031
3,2020,LINA,204358.53,651447.886,31.3698968700007
2,2020,LINA,214893.38,659009.628000001,32.6085342109751
1,2020,LINA,230022.49,708674.205999999,32.4581433968546
12,2019,LINA,242703.32,780566.315,31.0932351724657
10,2019,LINA,251145.17,807022.815,31.1199591054932
5,2019,LINA,220700.56,692698.163000001,31.8609997526441
4,2019,LINA,234228.22,718846.321000002,32.583907458017
3,2019,LINA,237768.94,752247.82,31.6077938251785
2,2019,LINA,198992.05,632566.329000001,31.45789474988
1,2019,LINA,212385.83,657515.531999999,32.3012643296767
2,2020,L128,56753.2300000001,113238.338,50.1183883500658
9,2020,LINA,135619.88,490261.28,27.6627760609608
4,2020,LINA,98728.58,366758.572,26.9192290344069
5,2021,N339,19926.46,73054.253,27.2762490638293
3,2021,N339,27344.98,98082.951,27.8794425750914
2,2020,N339,86608.9100000001,358021.07,24.1910092051286
10,2019,N339,104401.23,430936.273,24.2266053106186
8,2019,L145,86373.36,188054.415,45.9299825531882
7,2019,L133,23116.58,60633.942,38.1248179443785
10,2020,LI41,151806.57,316940.59,47.8974845096364
9,2020,LI41,153425.63,331414.03,46.2942471083678
12,2020,N339,18384.73,63236.586,29.0729325583769
12,2019,N339,97132.6399999998,404850.611,23.9922177121279
7,2023,203I,358360.69,1000567.54,35.8157421337094
12,2022,203I,379532.58,912724.590000001,41.5823770015882
7,2019,L103,96266.1300000001,244921.746,39.304852089369
5,2022,N339,40097.92,154482.517,25.9562834543924
6,2022,203M,440592.41,1071079.26,41.1353693843348
5,2022,203M,489749.900000001,1124218.42,43.5635897159559
6,2023,203M,399253.72,944654.679999999,42.2645151136075
5,2023,203M,445087.3,1046817.52,42.5181363032594
4,2023,203M,432241.1,969765.82,44.5716987633159
3,2023,203M,491787.179999999,1019830.75,48.2224310259324
12,2022,203M,439402.27,916145.65,47.9620538502802
11,2022,203M,469922.34,1002317.69,46.883572413054
10,2022,203M,449837.079999999,1030623.7,43.6470731266901
9,2022,203M,438697.449999999,1011926.1,43.3527161716651
8,2022,203M,445549.42,1074174.66,41.4783029791449
7,2022,203M,456476.58,1071114.21,42.6169847938064
4,2022,203M,470888.570000001,1054276.04,44.6646373562658
2,2022,203M,390468.41,841054.49,46.4260537982503
1,2022,203M,411166.88,879266.360000001,46.7624941320397
12,2021,203M,470408.86,1041150.26,45.1816493807532
11,2023,L440,153758.72,427766.43,35.9445503940083
11,2023,L315,47076.79,124849.12,37.7069457918486
10,2023,L440,367660.12,1009165.55,36.4320918406302
10,2023,L315,110613.93,294509.22,37.5587324566613
9,2023,L440,350796.759999999,980094.969999998,35.7921192065704
9,2023,L315,101036.03,276952.22,36.4813937942076
8,2023,L315,113146.88,301791.42,37.4917484400319
8,2023,L440,368100.84,1021551.31,36.0335145573843
7,2023,L440,342428.27,973037.299999999,35.1916899794078
7,2023,L315,93357.3099999999,258812.03,36.0714724118504
6,2023,L440,359943.55,1027967.54,35.0150696392611
6,2023,L315,95015.11,272208.82,34.9052282729119
5,2023,L440,359895.359999999,1017409.41,35.3737007405897
5,2023,L315,97466.0199999999,265900.5,36.6550721040389
4,2023,L315,94828.8299999999,257000.76,36.8982683164049
4,2023,L440,347613.78,978718.879999997,35.5172243126648
3,2023,L440,375131.91,1065207.55,35.2167903804287
3,2023,L315,98061.51,263318.44,37.240654319538
12,2022,L440,321034.709999999,918879.510000001,34.9376285471856
12,2022,L315,89239.48,253867.77,35.15195331806
11,2022,L440,355930.7,1023681.2,34.7696822018417
11,2022,L315,104864.61,275089.79,38.1201388826536
10,2022,L440,358608.069999999,1014473.47,35.349181679438
10,2022,L315,100672.56,275830.67,36.4979572431158
9,2022,L440,355984.17,1014361.15,35.0944207593123
9,2022,L315,105804.32,284834.96,37.1458335030223
8,2022,L440,343618.909999999,979496.760000002,35.0811686196898
8,2022,L315,110196.36,296259.790000001,37.1958543547202
7,2022,L440,308832.7,892894.16,34.5878284163041
7,2022,L315,99898.33,279687.56,35.7178309968452
7,2022,L740,94620.4400000001,258958.11,36.5388981252605
6,2022,L315,111549.59,324378.73,34.3886881855663
5,2022,L440,348347.52,1039371.45,33.5152096009564
5,2022,L315,116486.72,322335.41,36.13835662672
4,2022,L315,92982.3000000001,326059.47,28.5169757529202
4,2022,L440,321738.18,969358.830000001,33.1908236705287
3,2022,L315,107692.31,332387.92,32.3995860018017
3,2022,L440,341620.9,1036861.58,32.9475897833923
12,2021,L315,88012.57,250128.09,35.1869995888907
9,2021,L315,58446.9100000001,178055.6,32.8250894664364
8,2021,L315,79132.6699999999,245002.59,32.2987075361121
7,2021,L315,70387.9000000001,216374.82,32.5305412154705
6,2021,L315,63591.93,194748.13,32.6534226541739
5,2021,L315,70865.3299999999,239264.5,29.6179876245744
4,2021,L315,71279.21,238414.39,29.8971928665883
3,2021,L315,71748.94,235952.52,30.4082109400654
2,2021,L315,55322.8,198079.65,27.9295727753962
12,2020,L315,62308.55,207843.35,29.978611295478
3,2020,L315,75717.6299999999,243907.231,31.0436183829252
12,2019,L315,85758.51,258932.855,33.1199800813226
11,2019,L315,87317.05,268742.769,32.4909393190036
11,2019,L740,98809.32,267594.449,36.9250260494006
10,2019,L315,100468.57,296305.913,33.9070418753338
9,2019,L315,75148.7,292026.835,25.733491238913
8,2019,L315,87686.5600000012,445600.371000001,19.6782960039324
7,2019,L440,360566.069999986,1528341.00600001,23.5919908308725
7,2019,L315,82141.5500000001,358397.547,22.9191161288835
6,2019,L315,77904.3,319798.967,24.3603976369317
5,2019,L315,64141.74,295230.709,21.7259716027712
4,2019,L315,79790.9800000002,317249.588,25.1508537814083
3,2019,L315,83228.32,286897.815,29.009743416833
1,2019,L315,64253.52,215675.29,29.7917856051104
6,2022,L440,329932.43,987717.069999998,33.4035362981021
2,2022,L440,243946.52,734519.630000001,33.2117087190712
1,2022,L440,236398.61,760463.429999998,31.0861246805781
12,2021,L440,303534.14,965751.570000002,31.4298365572421
11,2021,L440,315321.94,963665.870000002,32.7210861997218
10,2021,L440,325187.89,989474.330000001,32.8647121143607
9,2021,L440,305766.66,967356.450000004,31.6084789634678
8,2021,L440,305087.62,964404.23,31.6348280637467
7,2021,L440,296999.609999999,890928.239999998,33.3359743990155
6,2021,L440,271011.13,845367.429999997,32.0583831813819
5,2021,L440,278914.66,924935.035,30.1550540790144
4,2021,L440,277185.99,904854.020000001,30.6332274459034
3,2021,L440,285234.81,919985.070999999,31.0042868076062
3,2020,L440,274201.28,934550.844000001,29.3404346869329
2,2020,L440,254132.94,806793.283999999,31.4991392516351
1,2020,L440,292016.269999999,955911.758,30.5484546618579
12,2019,L440,322955.07,1041979.855,30.9943679285431
11,2019,L440,339776.92,1080477.146,31.4469326128625
10,2019,L440,363028.590000002,1151080.975,31.5380583889854
9,2019,L440,320332.61,1133532.85,28.2596671106619
8,2019,L440,352393.450000009,1468001.424,24.0049801205103
6,2019,L440,289338.949999999,1074302.885,26.9327164657106
5,2019,L440,296709.06,1109449.51,26.743809188757
4,2019,L440,317808.000000001,1167997.026,27.2096583232225
3,2019,L440,332932.649999999,1175284.891,28.3278252404591
2,2019,L440,257008.91,882695.998999999,29.116356060429
1,2019,L440,282325.139999999,913729.869,30.898096864118
2,2021,L440,219526.34,697594.739999999,31.4690360193943
1,2021,L440,204357.67,747388.93,27.3428815703759
12,2020,L440,252828.15,817677.330000001,30.9202836771811
11,2020,L440,262865.080000001,893079.563999999,29.4335567172379
11,2021,L315,73275.47,213107.55,34.3842674743339
10,2020,L440,237310.18,877744.831000001,27.0363517526656
9,2020,L440,243893.02,831185.270000002,29.3427986277956
8,2020,L440,244209.03,842741.630000002,28.9779241118063
1,2023,L440,296080.71,862528.31,34.3270715369331
10,2023,L740,101521.67,271402.020000001,37.406379657749
7,2021,L740,83872.93,238552.99,35.1590353153821
5,2020,L440,232340.470000001,827672.247999999,28.0715549616931
2,2023,L315,81159.4800000001,212851.14,38.1296900735416
11,2022,L740,99957.32,286550.42,34.8829780113392
2,2022,L315,65071.84,214654.08,30.3147464050066
12,2021,L740,95205.3599999999,289828.500000001,32.8488606192972
11,2021,L740,93977.1799999999,267113.72,35.1824608634854
10,2021,L315,56740.06,164655.63,34.4598359618799
7,2023,L740,90592.7500000002,247333.8,36.6277273870373
5,2023,L740,99139.06,273600.23,36.2350060889934
8,2021,L740,79746.0600000001,243826.32,32.7060917787711
6,2023,L740,93327.9199999999,257408.18,36.2567809616617
2,2023,L740,77634.33,215458.69,36.0321182682397
4,2020,L440,188555.19,675778.391,27.9019265059631
10,2022,L740,100580.63,281760.41,35.6972187824401
11,2020,L315,65376.72,217605.14,30.0437388565362
9,2023,L740,95076.19,254848.02,37.3070153733194
1,2023,L315,83181.04,229637.77,36.2227171949981
1,2021,L315,41311.53,204727.94,20.1787455097726
10,2020,L315,57944.55,207980.97,27.8605056991512
4,2022,L740,93150.76,268775.2,34.6574981620328
4,2020,LI41,90305.5699999999,217951.26,41.4338370881636
2,2021,LI41,124040.66,255731.95,48.5041700890327
8,2022,203I,395080.639999999,1030415.28,38.3418848369563
4,2022,LI41,191115.99,365829.45,52.2418274417218
9,2021,203M,422849.980000002,975209.980000002,43.3598905540323
9,2021,LI41,175595.23,349304.3,50.2699880877504
8,2021,203M,411608.490000001,960315.963999998,42.861777313951
7,2021,203M,388290.290000001,912605.689999998,42.5474325061464
6,2021,203M,359532.999999999,845325.770000001,42.5318868487824
5,2020,L315,52697.8,199795.24,26.375903650157
8,2021,203I,397285.09,1146319.31,34.6574542131721
6,2019,N339,102267.31,453374.124,22.5569357813636
4,2019,N339,98756.6900000001,383298.856,25.7649321030064
3,2019,N339,98155.1100000001,396277.932,24.7692596720223
2,2019,N339,77893.23,318802.49,24.4330682611669
1,2019,N339,91168.69,323699.477,28.1646083722279
3,2023,L740,96274.78,263838.77,36.4900048616812
2,2019,L315,59163.7500000001,203238.838,29.1104547645564
3,2021,L740,87168.8999999999,252155.62,34.5694853043529
8,2023,L740,99509.4999999997,266666.24,37.3161222057955
7,2020,L315,60505.7,206658.958,29.2780436839326
3,2022,L740,100736,285096.56,35.3339935073225
2,2022,L740,71645.4100000001,199026.49,35.9979267081483
2,2020,L740,78393.84,216415.22,36.2238108761482
5,2022,L122,46277.93,105768.07,43.754159454739
4,2021,LI41,161203.97,323573.9,49.8198309566995
5,2020,L102,5287.84,14948.538,35.3736265044782
2,2020,L102,33624.76,69705.114,48.2385840442066
6,2021,203I,338540.36,982729.93,34.4489721606423
6,2020,L102,11759.44,33611.448,34.9864129626311
9,2021,203I,391557.689999998,1100139.9,35.591627028526
7,2019,L740,116829.540000003,499187.658,23.403931993848
4,2023,L740,90538.66,245859.06,36.8254316111027
11,2023,L740,37755.82,101034.72,37.3691538908605
1,2023,L740,86770.95,247900.02,35.0023973374427
12,2022,L740,90307.38,248683.2,36.3142262927291
9,2022,L740,97560.7099999999,273018.17,35.7341454599889
8,2022,L740,102715.28,279938.39,36.6921021443325
6,2022,L740,101755.47,276918.57,36.7456288684432
5,2022,L740,101942.84,282125.78,36.1338265506967
6,2020,L315,59012.57,198296.869,29.7597084097178
8,2019,L740,110848.109999999,361385.784,30.6730687557979
4,2019,L740,97704.3299999999,324815.209999999,30.079973779553
1,2021,L740,76071.6100000001,229743.46,33.1115453732611
3,2019,L740,92415.17,308635.757,29.9431183535873
6,2019,L740,98684.4000000002,313669.918,31.4612254274253
8,2020,L315,60810.84,203271.05,29.9161341469924
9,2020,L315,61630.48,198691.94,31.0181077299865
10,2021,L740,90463.59,259087.03,34.9162943432559
1,2019,L740,85601.26,277329.921,30.866218722934
12,2020,L740,81446.8199999999,235921.19,34.5228930050751
1,2022,L315,64109.15,184791.53,34.6926885664078
4,2020,L315,43524.76,150682.644,28.8850519506414
3,2020,L740,76587.13,237424.84,32.2574209168678
5,2021,L740,80099.82,241899.2,33.1128916507371
6,2021,L740,77245.2599999999,221172.37,34.9253661295938
9,2021,L740,89479.8800000001,261156.39,34.2629487258573
1,2022,L740,78651.19,236894.29,33.2009648691828
4,2021,L740,78119.83,233684.46,33.4296212936025
2,2021,L740,66354.5900000001,194137.05,34.1792512042395
11,2020,L740,79685.4800000001,237975.18,33.4847861024835
10,2020,L740,79707.35,253230.45,31.4762107005694
9,2020,L740,77019.73,239262.18,32.1905158600494
8,2020,L740,73888.41,234086.16,31.5646213342985
7,2020,L740,76174.74,242071.42,31.4678783641621
6,2020,L740,72711.8,232291.05,31.3020239049244
5,2020,L740,69049.5400000001,224711.71,30.7280559611247
4,2020,L740,52712.86,167847.52,31.405206344425
1,2020,L740,91173.47,254666.36,35.8011438966654
12,2019,L740,94533.7200000001,258206.975,36.6116058638618
10,2019,L740,106939.18,291665.432,36.6650169225402
9,2019,L740,107068.37,309422.574,34.6026369750256
5,2019,L740,98024.0699999999,320180.413,30.6152612777097
2,2019,L740,79008.9,268454.865,29.4309808838815
11,2023,LI41,76930.39,140457.03,54.7714770844862
9,2023,LI41,171399.76,331008.81,51.781026613763
6,2023,LI41,170569.18,312329.07,54.6120090582666
5,2023,LI41,170470.67,330126.45,51.6379920481984
4,2023,LI41,170465.36,306326.96,55.6481740947647
3,2023,LI41,198668.09,349811.8,56.7928497552112
2,2023,LI41,144581.4,254990,56.7008117965411
1,2023,LI41,157622.02,280042.05,56.2851257516505
12,2022,LI41,170262.91,296914.03,57.3441780437253
11,2022,LI41,181727.88,324608.18,55.9837647960689
10,2022,LI41,168526.71,321950.45,52.345542613778
9,2022,LI41,175619.71,339676.510000001,51.7020473390991
8,2022,LI41,186833.76,360326.2,51.8512836424329
7,2022,LI41,177687.15,350839.73,50.6462452242795
6,2022,LI41,187218.44,357756.860000001,52.331194990922
5,2022,LI41,196876.57,376197.65,52.3332801254873
3,2022,LI41,202225.27,372636.35,54.2687985216687
2,2022,LI41,152477.76,293594.02,51.9348997639666
1,2022,LI41,156995.23,313077.030000001,50.1458794342082
12,2021,LI41,202306.72,367073.990000001,55.1133355975452
11,2021,LI41,194551.81,363553.37,53.5139613751896
8,2021,LI41,173233.43,339669.79,51.000540848805
7,2021,LI41,175188.48,339441.37,51.6108216273108
6,2021,LI41,171649.9,349490.070000001,49.1143854244556
5,2021,LI41,153075.8,317285.89,48.2453852580713
9,2019,LI41,187843.51,377250.18,49.7928218351016
8,2019,LI41,188060.54,379021.200000001,49.6174198171499
6,2019,LI41,168120.55,327205.17,51.380774331897
4,2019,LI41,180588.34,373779.860000001,48.3140905451673
3,2019,LI41,167590.87,351351.05,47.6989808341259
2,2019,LI41,148265.09,298685.44,49.6392090622161
2,2023,203M,393169.2,824712.2,47.6735035567559
4,2020,L144,11059.57,29475.056,37.5217946998981
4,2020,L145,29460.57,84663.448,34.7972716632094
6,2019,L145,78020.78,172442.236,45.2445884545362
2,2023,L122,91921.3699999999,190467.697,48.2608712384441
11,2023,203M,187149.46,413297.48,45.282023011609
10,2023,203M,430819.760000001,988405.890000002,43.5873323255894
9,2023,203M,426829.240000001,987493.58,43.2234951846472
9,2023,203I,386913.08,1094033.58,35.3657407846658
8,2023,203M,448355.99,1032741.95,43.4141355447022
7,2023,203M,404394.700000001,933227.700000001,43.3329079280438
7,2021,203I,364676.53,1066462.13,34.1949816820969
10,2019,L128,68721.74,161124.025,42.6514543687696
7,2020,L133,3610.92,11507.822,31.3779618767131
5,2020,L130,4701.47,11639.144,40.393606265203
1,2019,L128,61343.77,128402.39,47.7746325438335
2,2020,L133,77649.45,173111.026,44.8552884205077
2,2020,L103,89769.7,202796.601,44.2658799789253
5,2020,L145,9752.45,27800.262,35.0804247816082
10,2020,L133,42166.79,121473.62,34.7127137562872
4,2020,L103,50785.2400000001,161322.751,31.4805194463861
6,2019,L103,92393.2000000001,234043.201,39.4769852767482
1,2023,L126,19260.78,39979.542,48.176589916913
4,2020,L128,32154.45,86808.183,37.0408052429804
2,2021,L102,169.29,11.188,1513.13907758312
3,2021,L146,315.95,478.228,66.0668133191699
5,2023,203I,382060.96,996456.970000002,38.3419426530781
9,2020,L133,19986.39,62119.925,32.1738797978265
11,2023,203I,168110.3,447788.85,37.542314865589
10,2023,203I,387479.75,1062049.58,36.4841488850266
8,2023,203I,401046.29,1060339.23,37.8224514054809
6,2023,203I,360547.11,954620.829999998,37.7686196099451
4,2023,203I,362218.080000001,930978.709999999,38.9072355908119
3,2023,203I,407037.24,1017895.8,39.9881048728171
2,2023,203I,330574.98,802108.109999999,41.2132698670757
1,2023,203I,377651.800000001,902530.540000001,41.8436588306475
11,2022,203I,405280.36,1036166.37,39.1134446874589
10,2022,203I,385400,989596.430000002,38.9451687896651
9,2022,203I,383239.28,1009925.87,37.9472683475273
7,2022,203I,412727.170000001,1094705.02,37.7021355031331
2,2022,203I,351669.27,926421.519999999,37.9599634084493
1,2022,203I,350180.81,860786.139999999,40.6815112055592
1,2023,203M,448291.099999999,947472.379999999,47.3144240890695
11,2021,L129,109,118.689,91.836648720606
4,2021,L146,222.35,12.919,1721.10844492608
11,2019,N339,114959.41,495589.283,23.1965084684852
9,2019,N339,101379.91,436107.656,23.2465329615768
8,2019,N339,109170.9,472068.013,23.1260956035163
7,2019,N339,106364.77,471100.852,22.5779192604814
5,2020,N339,4592.27,7175.744,63.9971269878078
3,2020,N339,58584.49,246599.576,23.7569305471961
2,2021,N339,22404.13,90645.4169999999,24.7162302756024
4,2021,N339,26132.99,96001.2,27.2215243142794
7,2020,N339,1310.03,4950.015,26.4651723277606
11,2020,N339,4587.19,16265.84,28.2013717090541
10,2020,N339,5357.66,19151.077,27.9757634518414
4,2020,N339,4188.91,17110.672,24.4812711037883
9,2020,N339,2350.66,11740.351,20.0220589656987
4,2022,L140,63.21,137.12,46.0983080513419
4,2020,L133,39103.16,121507.913,32.1815748740578
6,2020,L133,39520.53,111886.517,35.3219771780008
5,2020,L133,13358.92,40802.056,32.7408011008073
2,2021,L133,128.51,386.514,33.2484722416264
