Mes,Year,Linea,KM
11,2021,LINA,638138.294
9,2023,N339,162245.406
1,2020,N339,296554.316000001
8,2023,N339,173774.264
12,2019,N339,312459.593
8,2023,LMAV,175925.69
7,2023,N339,141899.44
2,2023,LINA,496143.341999999
10,2019,N339,354587.365
9,2019,N339,346782.393
7,2019,203I,956538.460000001
4,2019,203I,920161.947000001
6,2019,N339,358883.824
8,2023,LINA,677677.541
3,2023,LINA,653075.891
11,2022,L339,286414.446
9,2021,L339,272097.986
1,2022,L339,234493.521
12,2019,203M,967433.249999999
12,2022,LINA,597260.671999999
11,2019,N339,386265.529
6,2023,LINA,629149.167999999
3,2019,N339,361220.806
2,2019,L339,318276.494
6,2019,203I,913793.348000002
7,2023,LINA,645967.075999999
9,2019,L339,416336.865
5,2019,203I,888230.400999998
10,2019,L339,417014.592
3,2020,N339,189856.729
8,2019,N339,377267.821
2,2020,N339,286112.103
7,2019,N339,371188.902
1,2019,N339,326257.795
3,2023,L101,252866.558
5,2023,L339,278350.75
2,2023,N339,123648.177
1,2019,L339,342643.768
6,2023,L359,137264.945
4,2019,N339,342228.947
3,2019,L146,184600.315
2,2019,N339,302909.855
5,2023,LINA,649331.633000001
1,2022,LINA,516059.556
3,2020,203M,898742.360000001
5,2019,N339,329870.811
9,2023,L339,288448.873
1,2019,L107,272094.802
5,2023,L110,238114.979
11,2022,LINA,647195.914
7,2022,LINA,611796.603
10,2022,L339,288617.163
8,2022,L339,335104.43
3,2019,203I,901751.362000001
8,2019,203I,988620.610000001
9,2019,LINA,700731.854999999
5,2023,N339,153623.311
3,2019,L339,433408.273999999
3,2022,203M,1080500.23
3,2023,N339,151389.452
6,2023,N339,150326.186
8,2020,203I,840386.890000001
7,2019,LMAV,215075.12
2,2020,203I,840446.129999999
5,2019,LINA,682687.646
6,2019,L339,409157.379999999
12,2020,203I,867829.659999999
1,2022,LMAV,122228.225
7,2019,203M,894766.413
3,2019,L125,72035.24
2,2019,LEXP,431982.726
12,2021,LINA,621827.344
10,2023,N339,177090.93
3,2020,L339,315626.374
3,2019,LEXP,504545.609
1,2020,L339,362776.673
4,2023,LMAV,161900.219
1,2019,359V,353280.039
4,2023,N339,144118.563
6,2019,LEXP,486045.241
8,2021,N339,116193.14
5,2022,LINA,622115.706999999
7,2019,359V,366395.223
9,2023,LINA,663152.507000001
9,2019,359V,313226.493
9,2022,N339,125518.748
5,2022,203M,1092695.65
2,2020,L339,327608.522
1,2023,N339,127750.738
11,2023,N339,70989.842
6,2019,203M,803382.302
3,2019,359V,370693.552
4,2022,N339,144372.155
11,2019,L339,348273.543
5,2019,L339,420815.867000001
11,2022,N339,143657.823
1,2022,N339,118972.009
2,2021,203I,775878.629999999
7,2022,N339,145020.493
8,2021,LINA,545123.958
2,2023,L103,173143.318
3,2021,L339,249071.838
6,2022,N339,144539.853
2,2022,N339,106719.583
5,2022,N339,137778.942
1,2021,203I,845838.08
5,2019,LEXP,487703.515000001
7,2020,203I,806805.629999998
1,2023,LINA,555151.621
10,2022,N339,119961.287
5,2021,LINA,505000.495999999
9,2021,N339,101317.692
4,2022,LMAV,170583.6
8,2022,N339,130699.019
9,2020,203I,832028.47
6,2021,203I,852313.450000003
4,2023,LINA,627314.711999999
11,2019,203M,1072197.63
3,2022,N339,141074.769
10,2019,LINA,714759.951999999
11,2021,N339,129477.464
6,2019,LINA,666220.230000001
6,2019,LMAV,222271.944
12,2021,N339,117114.9
3,2019,LINA,704364.566999999
11,2021,203I,908814.542000001
5,2019,359V,357252.873
1,2021,LINA,453345.319
4,2021,LINA,567729.859000001
10,2019,359V,296292.442
7,2019,LINA,679177.683
5,2022,203I,1040571.86
5,2023,LMAV,180494.28
11,2023,LINA,285163.041
8,2019,LIGM,78022.1849999999
12,2022,N339,131588.135
10,2023,L339,289005.775000001
3,2023,L339,282132.591
1,2019,LEXP,470179.436000001
2,2019,LINA,596868.425000001
1,2022,203I,766110.81
4,2019,359V,366666.722
4,2019,LINA,683593.328000001
7,2022,203I,1012115.75
11,2019,LINA,680059.515
8,2019,359V,339676.576
6,2023,203I,905107.659999999
8,2019,LINA,702008.721999999
12,2019,LINA,679916.913
1,2019,LINA,644979.837000001
5,2020,203I,823915.030000001
1,2019,LMAV,219552.245
2,2019,LMAV,201996.306
10,2020,203I,906338.689999999
8,2020,L339,95499.896
8,2022,203I,969024.56
1,2020,LINA,634848.361000001
9,2020,LINA,463775.488
4,2023,L110,227467.702
8,2022,LINA,676763.193999999
5,2022,L339,312330.444
12,2019,LMAV,207142.963
10,2019,203I,1051196.208
4,2022,LINA,611163.499
3,2022,LINA,649827.574
7,2022,L339,305933.396000001
9,2022,L339,314540.243
4,2022,L339,295420.243
10,2022,LINA,611037.369
6,2022,L339,318554.95
3,2022,L339,323735.799
12,2021,L339,269435.619
8,2020,LI41,340374.580000001
7,2019,L339,425492.468
3,2019,L107,314803.221
4,2019,LI41,329131.97
10,2022,203M,1000836.9
4,2020,203I,719142.129999999
8,2020,203M,803506.950000002
6,2022,LINA,627701.884000001
9,2022,LINA,655768.322000002
6,2019,359V,343019.137
5,2019,LMAV,241882.865
8,2019,203M,1031202
6,2019,L130,76407.84
10,2021,LINA,594673.633
11,2020,203I,879076.43
5,2019,203M,793300.509000003
4,2019,LMAV,225306.172
3,2019,LMAV,229706.043
8,2019,L339,428620.783
1,2019,203I,807981.546999998
9,2022,203M,991479.25
7,2019,L130,79819.2950000001
6,2020,203I,810546.3
3,2023,L107,193835.867
9,2019,LEXP,473397.653000001
2,2022,203I,795532.020000001
1,2019,203M,657871.988
11,2021,LEXP,382890.456000001
1,2021,203M,787636.21
10,2019,LMAV,221381.871
4,2023,LEXP,355462.23
10,2019,LIGM,93505.6480000001
2,2022,LINA,442104.904
8,2021,L339,243950.869
10,2019,L359,259983.403
4,2019,LEXP,500300.782999999
12,2019,203I,971481.629999998
4,2023,LIGM,89255.42
10,2021,N339,111992.385
4,2020,203M,717078.890000003
8,2023,L339,288010.54
11,2020,LIGM,80143.7890000001
9,2023,203I,997917.799999999
9,2019,LMAV,214662.115
7,2019,L359,292033.915
4,2019,L339,436312.167
7,2020,203M,768110.090000001
8,2019,LEXP,512043.987999999
4,2019,203M,786548.308000002
2,2019,359V,336748.079
10,2021,LEXP,330017.408
11,2019,203I,1028235.52
10,2021,203M,946452.768000001
9,2021,L315,181599.35
1,2023,203I,836080.620000002
12,2020,L339,156551.849
10,2023,203M,964641.520000002
9,2021,L359,186270.074
9,2023,L359,152369.628
11,2021,203M,972540.364
8,2021,203I,984040.029999999
2,2020,203M,845314.069999999
1,2019,L359,268164.037999999
3,2020,203I,903386.029999997
11,2021,L359,197551.073
9,2021,LINA,587625.923000001
3,2020,LINA,597012.333
12,2019,LEXP,454115.983
10,2022,203I,951286.669999999
3,2019,203M,767315.234999997
3,2023,L110,231255.724
3,2021,LINA,518300.013999999
11,2023,203M,405848.34
7,2021,203M,897387.110000001
2,2021,LINA,408769.141000001
2,2022,L339,222845.364
1,2020,203I,912235.52
10,2021,203I,880333.727
12,2022,203I,862828.309999999
10,2023,203I,979651.41
6,2020,L339,82961.0710000001
10,2021,359V,77624.839
3,2023,L146,150767.959
6,2023,L339,234681.336
6,2023,L142,291520.285
7,2023,L339,275776.154
10,2021,L339,273723.733
7,2019,LEXP,498744.696000001
1,2021,L339,202987.941
11,2023,L140,47007.213
2,2020,LINA,583964.520000001
5,2021,203I,932429.280000001
11,2022,203I,959378.850000002
11,2023,L339,87287.828
5,2023,203M,988262.710000003
10,2021,L359,189477.603
4,2022,203I,1031106.6
2,2023,203I,740207.8
11,2021,L339,277278.719
7,2023,203I,930474.940000004
6,2021,203M,830453.490000001
9,2020,203M,799577.439999999
9,2021,203I,962214.710000001
6,2022,203I,1000301.46
5,2020,LINA,320282.563
2,2019,203I,742818.36
5,2019,L130,80807.146
1,2023,L339,259834.757
10,2023,LINA,663285.686
5,2023,203I,953127.680000001
2,2021,L339,180513.69
8,2023,203I,1023086.96
3,2023,L133/125,172945.213
5,2021,203M,924627.499999999
2,2021,203M,725548.699999999
5,2020,203M,799519.290000001
11,2019,LMAV,212886.273
6,2020,LINA,460027.158
5,2019,L359,294769.213
2,2023,L339,223411.694
10,2020,203M,876593.190000001
11,2019,LEXP,460203.075
3,2023,203I,936005.529999999
1,2021,LEXP,244951.066
1,2019,LIGM,68710.288
7,2023,LMAV,166560.847
3,2021,203I,921968.19
7,2020,LINA,451059.482
8,2022,LMAV,177682.187
2,2019,L359,249894.402
10,2023,LEXP,311398.499
4,2021,L339,258410.058
8,2023,LEXP,355175.817
12,2022,L339,259634.445
8,2020,LINA,478785.089
9,2023,LEXP,344481.499999999
5,2021,N339,69961.784
6,2021,L339,175893.334
5,2021,L440,908857.23
6,2023,LMAV,161130.514
6,2023,LEXP,247147.498
9,2019,L359,263036.727
8,2019,LI41,363703.38
5,2021,L339,187546.731
7,2021,L339,197502.361
4,2023,L339,266959.17
9,2022,203I,968566.899999999
3,2021,N339,91284.29
6,2021,N339,91663.037
10,2019,203M,1061587.88
6,2023,203M,925069.29
3,2019,LIGM,70006.1170000002
8,2021,L359,176410.792
9,2022,LEXP,396526.983
12,2020,LINA,449826.533
12,2020,LMAV,115213.845
5,2019,L129,80745.459
4,2019,LIGM,69635.1599999999
3,2023,L122,222562.066
5,2023,LEXP,328469.252
7,2021,LI41,340521.500000001
2,2019,LIGM,68905.807
6,2021,LINA,423896.784
10,2021,LMAV,139833.102
7,2022,LMAV,160409.681
11,2020,LMAV,43261.63
4,2021,N339,91395.865
12,2019,L339,373512.982
2,2019,L107,260422.197
10,2021,L107,187231.85
11,2019,L440,1093624.229
8,2022,203M,1015709.55
8,2020,L142,211457.409
3,2023,L130,61410.855
1,2023,203M,922337.300000001
1,2022,LEXP,311731.117000001
3,2023,L103,247876.795
6,2020,203M,819747.640000002
3,2022,203I,1082050.88
4,2023,203I,887653.140000001
11,2022,LMAV,173451.317
12,2020,203M,838989.070000001
11,2021,359V,54711.815
7,2021,L740,245952.32
8,2019,LMAV,219177.015
7,2021,203I,909669.03
9,2023,LMAV,173545.276
12,2020,LI41,308089.879999999
2,2022,LMAV,118634.191
12,2019,L440,1028223.476
8,2019,L359,286992.494
4,2020,LINA,344398.118000001
3,2021,203M,932060.429999998
3,2022,LMAV,177915.845
7,2021,N339,91995.788
5,2022,LEXP,361070.494
8,2019,L130,79264.192
10,2020,L339,115743.967
6,2022,LMAV,176011.478
11,2019,LIGM,68736.8259999999
4,2023,203M,936542.34
7,2023,LEXP,291321.834999999
2,2021,LMAV,113481.667
9,2019,203I,979918.120000001
2,2022,203M,821788.86
9,2019,LIGM,50226.836
4,2021,203I,894182.810000001
2,2019,203M,600726.363999999
11,2023,203I,414482.26
11,2020,LI41,325974.389999999
3,2020,LIGM,27098.78
1,2020,203M,886749.059999999
4,2019,L130,79452.944
3,2020,L740,235567.67
5,2023,LIGM,88602.562
9,2023,203M,978893.040000002
10,2020,LIGM,100613.06
6,2019,L359,287596.213000001
11,2022,LEXP,391962.222
5,2022,LMAV,175913.481
3,2020,LMAV,176339.745
1,2020,LMAV,204900.727
3,2023,L142,323727.832
2,2021,LEXP,230075.658
12,2021,LEXP,365153.871
8,2021,203M,946008.073999998
8,2023,L145/133,239905.073
4,2022,203M,1043018.22
10,2023,359V,195973.186
6,2020,LI41,334448.06
10,2021,LIGM,112231.35
12,2021,203I,928086.819999998
3,2023,L128,102706.525
11,2023,LMAV,55467.454
4,2023,L142,311065.301
2,2020,L315,185886.428
11,2021,L142,303729.248
8,2023,203M,1012674.72
3,2023,LEXP,399241.920000001
1,2021,LI41,249946.55
10,2022,LMAV,159050.92
1,2021,L740,236197.22
11,2020,LINA,463671.021
6,2022,203M,1042872.36
3,2023,L102/144,105693.762
10,2020,LINA,469041.203
5,2019,LIGM,82071.8890000001
11,2022,203M,982879.149999999
9,2023,359V,169562.089
6,2023,359V,210068.302
3,2020,L440,896683.479000003
12,2021,203M,1002267
1,2021,L440,756980.42
3,2023,LMAV,171122.604
3,2023,L145/133,217240.145
5,2021,L315,231413.02
9,2021,L440,940255.040000001
4,2020,L339,77244.9379999999
9,2021,203M,953672.899999999
11,2020,203M,849704.359999998
3,2023,LIGM,100518.626
12,2022,LMAV,159672.804
9,2021,LMAV,137345.049
7,2023,203M,917628.009999997
8,2023,LI41,325143.12
6,2023,L122,211776.033
9,2023,LI41,324889.1
10,2021,L101,83218.544
4,2023,359V,92607.742
5,2020,LI41,276706.08
11,2021,LMAV,150801.169
3,2022,359V,57776.06
11,2023,LEXP,136520.805
2,2023,LMAV,135233.934
7,2022,203M,1016248.99
10,2020,LMAV,114695.266
1,2021,LMAV,111913.533
10,2021,L133/125,155029.498
6,2023,L103,235491.111
11,2021,L143/136/137,162433.474
12,2022,LEXP,373810.211
3,2021,LMAV,144408.201
3,2020,L142,280632.814
6,2021,LMAV,108413.542
9,2019,203M,1014650.95
11,2021,L740,270787.53
4,2021,LMAV,138116.256
4,2020,LMAV,114549.224
12,2021,LMAV,147739.66
1,2023,LEXP,328800.03
9,2022,LMAV,173445.698
4,2022,LEXP,362796.038
12,2020,N339,57425.88
8,2020,N339,11498.103
11,2020,N339,15559.633
3,2023,203M,999308.62
6,2022,LIGM,98041.7989999999
11,2021,L102/144,109837.975
4,2023,L359,177903.453
7,2020,L440,842984.769999997
2,2023,203M,811309.65
7,2020,N339,3448.648
1,2021,L359,208681.379
4,2021,203M,865682.410000001
12,2022,203M,908065.839999999
1,2022,203M,854434.140000001
7,2021,LINA,427841.271
1,2023,LMAV,155279.421
5,2022,L440,1013134.64
1,2020,LEXP,423441.217000001
5,2020,LMAV,37634.693
3,2019,L359,299055.103
2,2020,LMAV,180705.935
6,2019,L440,1011849.274
9,2020,LMAV,55162.39
6,2022,359V,74587.298
3,2020,LEXP,372207.786
1,2019,L315,214421.97
1,2019,L145,166087.878
5,2019,L142,327192.346
10,2023,L143/136/137,183123.965
10,2023,L140,110608.915
7,2022,L359,201800.753
12,2020,L142,250686.39
12,2020,359V,78721.279
1,2021,N339,72076.322
10,2019,L740,300365.393
2,2021,N339,72135.828
4,2023,L133/125,164267.721
3,2023,L140,115079.698
8,2023,359V,154214
12,2020,L440,814058.577999999
7,2020,L142,26580.482
9,2022,359V,49772.82
3,2020,359V,236963.364
3,2022,LEXP,398082.802000001
7,2022,LEXP,346226.676000001
3,2021,L440,887318.126
10,2023,L133/125,163226.049
6,2019,L102,166517.461
2,2019,L145,142569.132
5,2020,L339,27665.979
10,2019,L440,1148777.785
10,2021,L440,953827.540000004
5,2022,LIGM,93011.8090000001
8,2020,LMAV,91960.574
3,2020,L359,212869.63
11,2023,L315,117480.09
6,2020,LMAV,95715.9779999999
5,2021,LMAV,106204.147
9,2021,LIGM,124394.679
6,2022,LEXP,364473.827
7,2021,LMAV,102314.569
8,2019,L440,1122126.624
8,2021,LMAV,121363.303
8,2020,LIGM,90299.308
4,2021,LEXP,308420.986
10,2019,LEXP,484543.372
10,2021,L142,293057.288
3,2021,LI41,336011.49
10,2020,359V,137569.026
7,2020,LMAV,16293.082
5,2019,L315,289398.208
9,2021,LEXP,325267.188
6,2019,LIGM,53093.1940000001
1,2020,L740,251122.296
10,2020,N339,16991.834
6,2020,N339,15350.046
8,2020,LEXP,219017.642
7,2023,L122,232673.672
2,2020,LEXP,378553.374999999
5,2023,L103,259688.891
7,2019,L440,1094946.145
11,2019,359V,281958.919
11,2020,359V,40052.916
5,2019,L102,170872.247
5,2019,L107,312723.844
1,2022,359V,68395.8249999999
4,2020,LEXP,240515.24
1,2021,359V,60645.589
8,2021,L440,938529.679999999
7,2023,L110,231986.262
1,2022,L359,166341.704
9,2019,L142,329825.435
6,2020,LIGM,20529.157
8,2022,LEXP,410620.227000001
12,2020,LEXP,242942.458
4,2021,L145/133,215900.9
10,2022,LI41,319084.65
8,2021,LEXP,284419.364
4,2020,N339,14621.994
5,2021,LEXP,236889.782
6,2020,L440,843548.599000003
10,2023,L107,208330.21
7,2020,L339,8321.42
2,2022,LEXP,305749.167
8,2022,L440,958201.019999999
4,2021,L440,888056.200000001
6,2021,LEXP,195682.227
6,2020,L107,134284.868
6,2020,L359,141360.004
2,2023,LEXP,282455.965
4,2020,359V,121762.177
4,2023,L107,193668.613
3,2019,L142,338704.772000001
10,2023,LMAV,134148.891
9,2020,LEXP,99345.949
10,2022,LEXP,348278.328
1,2023,359V,55739.149
7,2021,LEXP,243221.317
11,2023,L110,104965.254
5,2021,359V,32572.197
5,2020,LEXP,83932.75
6,2022,L440,962426.009999999
6,2021,359V,107437.783
7,2023,359V,222720.407
4,2022,LI41,362098.08
7,2021,359V,88598.6460000001
10,2023,L126,54346.776
5,2023,L130,64917.938
11,2023,359V,64819.219
10,2019,L110,249582.345
4,2019,L142,332950.768
10,2019,L315,289244.595
8,2021,LI41,335776.81
12,2019,L359,241866.216
4,2020,L440,676504.791999999
11,2022,LIGM,104433.843
12,2021,359V,76201.027
5,2023,L359,161893.151
7,2020,L315,202504.979
5,2023,359V,173201.501
2,2021,L315,172480.81
9,2020,LI41,327883.74
5,2020,L440,815867.944999999
7,2020,L107,22161.946
3,2021,L315,219865.33
7,2021,L440,888343.210000001
1,2020,L359,218970.746
1,2022,LIGM,88660.117
1,2023,L359,165327.78
9,2019,L440,1107504.236
3,2022,LIGM,127296.377
8,2023,L110,244376.844
9,2023,L315,265551.18
1,2021,LIGM,69995.8280000001
7,2019,L315,293053.899
2,2022,L359,164319.328
4,2019,L107,306658.092
7,2022,L145/133,225780.931
5,2021,L359,174102.494
2,2020,LIGM,16000.173
1,2020,L315,202703.618
10,2020,LEXP,203791.004
5,2022,LI41,376043.5
6,2022,L145/133,221823.259
3,2021,359V,73042.468
8,2023,L359,170229.231
4,2023,L103,262243.176
4,2022,359V,58949.247
6,2019,L146,177326.411
6,2023,L107,175227.191
11,2020,L339,47750.629
11,2022,L440,1025969.76
12,2019,L146,173713.202
1,2020,LIGM,60223.767
7,2023,LIGM,78278.8809999999
9,2020,L339,56008.55
3,2023,L359,184804.93
2,2023,359V,95673.146
5,2022,L145/133,219812.877
4,2021,L359,236999.694
8,2022,LIGM,113467.993
6,2023,L101,86520.774
6,2023,LIGM,78745.031
11,2022,L138,97047.3230000001
1,2019,L103,205323.053
2,2021,L440,672089.62
10,2023,L359,160997.671
3,2022,L359,212939.161
3,2023,359V,91959.8350000001
3,2019,L130,76464.8049999999
7,2022,359V,69446.67
4,2023,L143/136/137,172143.534
4,2021,359V,58841.271
12,2019,359V,267470.611
2,2021,359V,90501.6540000001
7,2023,L142,312336.536
2,2020,L440,822068.541999998
3,2021,LEXP,319280.949
4,2022,L359,200578.841
4,2023,L102/144,100270.571
10,2022,359V,57473.475
11,2021,L440,950261.03
6,2023,L145/133,202861.904
1,2019,L142,297140.561
5,2021,LI41,310419.02
5,2022,359V,72044.762
11,2019,L359,243129.455
2,2022,359V,46876.139
3,2022,LI41,370016.15
2,2020,L359,197839.436
12,2022,359V,35905.686
11,2022,359V,43891.872
6,2019,L142,325825.155
11,2020,L440,834389.310999997
2,2019,L440,827255.959000002
11,2021,LIGM,120974.774
1,2022,L440,730267.399999999
10,2020,L359,163085.839
3,2023,L315,250236
1,2019,L125,68974.0050000001
12,2021,LIGM,90404.954
3,2019,L145,170050.045
2,2022,L315,177294.89
3,2019,LI41,326016.96
10,2023,L110,236617.405
12,2019,L315,246134.582
1,2020,359V,242005.866
12,2020,LIGM,79532.2769999999
4,2023,L440,974705.909999999
4,2022,L440,959962.020000002
5,2022,L359,185767.153
11,2023,L143/136/137,78172.902
7,2020,LI41,340402.63
4,2019,L145,171772.699
2,2021,L359,184561.354
4,2023,L145/133,214050.053
5,2023,L122,233168.455
2,2019,L142,271568.412
9,2022,L440,1001639.18
12,2021,LI41,360642.12
3,2023,L138,98822.838
11,2021,LI41,350535.82
9,2020,L133,59429.514
2,2020,L133,163656.5
7,2019,L142,328262.935
4,2020,L142,223942.47
6,2021,LI41,347080.610000001
1,2020,L440,929104.683000002
5,2019,L440,1025656.154
11,2023,L359,86325.389
9,2023,L143/136/137,183974.311
6,2021,L440,834935.960000001
6,2020,LEXP,206542.561
2,2022,L440,732934.530000001
11,2020,L359,77630.994
4,2021,LIGM,101794.968
10,2022,L440,1025044.93
5,2021,LIGM,91605.5820000001
9,2020,N339,7911.449
10,2019,L142,338013.133000001
4,2023,L122,224775.879
8,2019,L146,183041.58
5,2023,L146,153453.517
11,2019,L107,204867.488
4,2019,L146,186351.747
6,2019,L315,294784.142
11,2023,L138,40363.027
2,2020,LI41,275839.29
1,2021,L142,231171.731
5,2023,L145/133,230050.441
11,2023,LIGM,39274.224
10,2023,L128,111868.382
3,2021,LIGM,103806.639
2,2019,L103,194316.916
9,2022,L315,275043.77
8,2022,L315,275813.49
8,2023,L122,241155.232
1,2020,L142,288840.846
9,2023,L440,1008669.14
9,2020,359V,65889.665
2,2021,LIGM,16672.015
2,2022,LIGM,109931.386
2,2022,LI41,283946.41
7,2022,L142,297387.315
11,2023,L103,95777.153
12,2019,L740,263000.655
10,2020,L133,115580.954
6,2020,L145,88839.204
1,2019,L143,200306.343
5,2022,L315,285677.23
8,2019,L142,335651.666
11,2019,L142,319432.091
4,2020,L359,156763.347
5,2023,L440,999756.860000004
11,2020,L740,236462.77
2,2020,L142,264266.428
9,2020,L440,833927.253999999
10,2023,L315,265365.43
11,2022,L133/125,167932.461
6,2023,L128,102708.747
8,2022,LI41,358234.36
7,2020,L740,241018.61
10,2020,L101,58366.983
8,2020,L359,153665.848
11,2022,L142,325194.700000001
4,2019,L440,1041919.789
10,2023,L103,223027.439
7,2019,L110,254931.869
10,2020,L110,170977.013
6,2019,L740,305342.309
9,2023,L142,334252.180000001
4,2023,L101,94298.716
8,2021,LIGM,101359.621
2,2020,359V,219423.429
12,2019,L142,316271.571999999
3,2021,L359,235665.366
12,2019,L143,218891.552
8,2019,L740,334687.885
8,2022,359V,45183.668
5,2020,L142,78930.8460000001
10,2019,L133,206834.216
3,2023,L440,1051998.14
3,2023,L143/136/137,175454.883
11,2020,L315,203924.31
4,2019,L110,245389.772
9,2023,L133/125,167228.141
9,2023,L101,93201.7479999999
2,2020,L110,189718.343
7,2022,L133/125,166756.228
4,2020,L315,162689.724
10,2020,L145,120825.242
1,2020,LI41,303263.809999999
6,2022,L133/125,164330.539
4,2019,L102,161312.287
9,2019,L133,200065.75
1,2022,L315,193686.93
2,2022,L740,202958.33
7,2019,L102,143877.311
6,2020,L143,133002.913
11,2020,L110,108916.049
10,2020,L102,38940.589
8,2019,L110,262126.071
4,2023,L146,147100.193
12,2021,L359,179683.914
4,2021,LI41,316503.12
12,2020,L145,126551.441
6,2019,L110,242357.288
2,2023,L133/125,122225.115
5,2019,L110,250019.887
4,2019,L359,290877.892
7,2023,L133/125,166590.912
2,2019,L110,205323.16
10,2023,L145/133,228047.891
3,2019,L110,247536.573
5,2023,L142,329464.073
7,2021,LIGM,92797.286
12,2020,L110,175319.871
6,2023,L440,1000752.9
10,2020,L440,844315.378000002
2,2023,L359,120149.308
4,2023,L138,96132.9790000001
4,2020,LI41,211787.53
5,2019,L101,121964.047
4,2020,L143,147772.445
