FechaRecaudacion,Cantidad_Pasajeros
2021-09-30,153297
2021-10-01,163933
2021-10-02,71862
2021-10-03,41802
2021-10-04,159940
2021-10-05,170473
2021-10-06,171883
2021-10-07,116815
2021-10-08,64041
2021-10-09,79830
2021-10-10,38929
2021-10-11,44552
2021-10-12,168123
2021-10-13,122644
2021-10-14,169149
2021-10-15,173467
2021-10-16,91893
2021-10-17,45722
2021-10-18,163937
2021-10-19,169516
2021-10-20,155443
2021-10-21,154946
2021-10-22,164048
2021-10-23,84539
2021-10-24,47002
2021-10-25,165550
2021-10-26,167193
2021-10-27,161071
2021-10-28,168169
2021-10-29,164847
2021-10-30,83916
2021-10-31,42050
2021-11-01,140116
2021-11-02,169591
2021-11-03,174514
2021-11-04,171015
2021-11-05,169060
2021-11-06,90947
2021-11-07,46362
2021-11-08,170673
2021-11-09,173593
2021-11-10,178990
2021-11-11,178050
2021-11-12,178390
2021-11-13,83505
2021-11-14,8125
2021-11-15,128212
2021-11-16,163807
2021-11-17,180656
2021-11-18,179088
2021-11-19,188128
2021-11-20,75469
2021-11-21,45825
2021-11-22,43294
2021-11-23,174583
2021-11-24,173535
2021-11-25,158230
2021-11-26,147725
2021-11-27,85785
2021-11-28,36731
2021-11-29,166951
2021-11-30,167937
2021-12-01,165993
2021-12-02,166962
2021-12-03,155118
2021-12-04,89187
2021-12-05,44624
2021-12-06,159663
2021-12-07,167631
2021-12-08,62631
2021-12-09,163620
2021-12-10,161829
2021-12-11,92806
2021-12-12,37490
2021-12-13,158128
2021-12-14,154106
2021-12-15,167634
2021-12-16,168466
2021-12-17,171124
2021-12-18,102620
2021-12-19,47272
2021-12-20,159875
2021-12-21,160017
2021-12-22,158580
2021-12-23,149406
2021-12-24,69912
2021-12-25,20883
2021-12-26,34363
2021-12-27,116041
2021-12-28,119251
2021-12-29,120379
2021-12-30,115626
2021-12-31,57003
2022-01-01,15173
2022-01-02,30684
2022-01-03,101095
2022-01-04,99496
2022-01-05,107748
2022-01-06,102669
2022-01-07,101076
2022-01-08,62487
2022-01-09,32400
2022-01-10,93194
2022-01-11,92607
2022-01-12,91030
2022-01-13,90039
2022-01-14,92420
2022-01-15,56048
2022-01-16,30079
2022-01-17,96875
2022-01-18,106221
2022-01-19,108868
2022-01-20,104043
2022-01-21,103913
2022-01-22,67597
2022-01-23,34881
2022-01-24,107938
2022-01-25,105446
2022-01-26,109021
2022-01-27,113897
2022-01-28,116595
2022-01-29,73909
2022-01-30,40826
2022-01-31,111569
2022-02-01,117479
2022-02-02,111200
2022-02-03,115039
2022-02-04,121710
2022-02-05,77783
2022-02-06,42230
2022-02-07,124773
2022-02-08,129012
2022-02-09,130540
2022-02-10,127025
2022-02-11,122506
2022-02-12,82091
2022-02-13,45358
2022-02-14,131233
2022-02-15,130869
2022-02-16,128620
2022-02-17,135125
2022-02-18,137686
2022-02-19,80824
2022-02-20,42608
2022-02-21,132583
2022-02-22,134228
2022-02-23,137001
2022-02-24,124666
2022-02-25,140177
2022-02-26,77993
2022-02-27,34139
2022-02-28,44610
2022-03-01,48518
2022-03-02,145317
2022-03-03,148566
2022-03-04,165091
2022-03-05,67060
2022-03-06,42970
2022-03-07,166306
2022-03-08,119082
2022-03-09,120044
2022-03-10,184174
2022-03-11,185412
2022-03-12,94909
2022-03-13,50028
2022-03-14,184268
2022-03-15,188677
2022-03-16,189304
2022-03-17,183994
2022-03-18,161806
2022-03-19,93747
2022-03-20,43264
2022-03-21,186321
2022-03-22,187556
2022-03-23,187837
2022-03-24,34426
2022-03-25,172566
2022-03-26,87789
2022-03-27,48502
2022-03-28,190621
2022-03-29,178135
2022-03-30,191792
2022-03-31,190843
2022-04-01,187850
2022-04-02,67727
2022-04-03,42743
2022-04-04,189842
2022-04-05,198421
2022-04-06,200141
2022-04-07,197800
2022-04-08,200295
2022-04-09,98132
2022-04-10,44322
2022-04-11,184123
2022-04-12,211016
2022-04-13,213261
2022-04-14,97929
2022-04-15,50474
2022-04-16,81694
2022-04-17,46091
2022-04-18,199519
2022-04-19,210078
2022-04-20,206803
2022-04-21,204256
2022-04-22,186807
2022-04-23,98490
2022-04-24,51411
2022-04-25,202735
2022-04-26,25937
2022-04-27,192341
2022-04-28,200760
2022-04-29,196337
2022-04-30,87705
2022-05-01,42541
2022-05-02,204656
2022-05-03,212756
2022-05-04,214210
2022-05-05,218446
2022-05-06,223349
2022-05-07,114063
2022-05-08,57477
2022-05-09,224606
2022-05-10,221531
2022-05-11,226331
2022-05-12,218920
2022-05-13,221619
2022-05-14,110176
2022-05-15,54725
2022-05-16,236459
2022-05-18,28500
2022-05-19,221112
2022-05-20,247391
2022-05-21,119432
2022-05-22,61272
2022-05-23,244799
2022-05-24,241601
2022-05-25,44801
2022-05-26,239485
2022-05-27,245995
2022-05-28,109631
2022-05-29,52765
2022-05-30,241466
2022-05-31,241935
2022-06-01,237525
2022-06-02,242304
2022-06-03,225346
2022-06-04,118829
2022-06-05,60145
2022-06-06,246922
2022-06-07,242986
2022-06-08,238004
2022-06-09,246295
2022-06-10,247620
2022-06-11,123109
2022-06-12,64901
2022-06-13,243866
2022-06-14,249758
2022-06-15,264774
2022-06-16,269560
2022-06-17,86667
2022-06-18,114740
2022-06-19,59829
2022-06-20,38831
2022-06-21,246615
2022-06-22,249504
2022-06-23,234988
2022-06-24,240948
2022-06-25,119758
2022-06-26,53250
2022-06-27,224720
2022-06-28,231366
2022-06-29,251830
2022-06-30,248874
2022-07-01,244214
2022-07-02,123117
2022-07-03,60752
2022-07-04,239910
2022-07-05,242820
2022-07-06,236670
2022-07-07,235904
2022-07-08,233304
2022-07-09,92282
2022-07-10,60891
2022-07-11,176946
2022-07-12,189807
2022-07-13,193937
2022-07-14,189140
2022-07-15,188984
2022-07-16,100658
2022-07-17,66600
2022-07-18,184901
2022-07-19,189906
2022-07-20,202461
2022-07-21,175164
2022-07-22,195468
2022-07-23,123882
2022-07-24,65963
2022-07-25,223192
2022-07-26,235133
2022-07-27,236084
2022-07-28,238217
2022-07-29,237410
2022-07-30,122896
2022-07-31,69004
2022-08-01,238623
2022-08-02,200857
2022-08-03,202133
2022-08-04,221684
2022-08-05,250632
2022-08-06,124252
2022-08-07,74078
2022-08-08,238145
2022-08-09,251691
2022-08-10,224353
2022-08-11,220139
2022-08-12,238463
2022-08-13,128986
2022-08-14,77043
2022-08-15,61622
2022-08-16,257290
2022-08-17,258934
2022-08-18,235231
2022-08-19,221979
2022-08-20,131587
2022-08-21,75654
2022-08-22,249916
2022-08-23,217295
2022-08-24,214930
2022-08-25,207167
2022-08-26,235189
2022-08-27,116128
2022-08-28,66093
2022-08-29,247116
2022-08-30,211607
2022-08-31,215351
2022-09-01,205470
2022-09-02,127420
2022-09-03,130543
2022-09-04,70799
2022-09-05,259274
2022-09-06,265629
2022-09-07,267490
2022-09-08,266717
2022-09-09,261935
2022-09-10,137263
2022-09-11,70902
2022-09-12,255511
2022-09-13,264774
2022-09-14,267976
2022-09-15,270441
2022-09-16,269321
2022-09-17,134493
2022-09-18,54494
2022-09-19,244990
2022-09-20,227442
2022-09-21,215033
2022-09-22,244588
2022-09-23,265504
2022-09-24,133986
2022-09-25,73816
2022-09-26,233852
2022-09-27,240208
2022-09-28,239235
2022-09-29,236407
2022-09-30,260918
2022-10-01,132458
2022-10-02,71836
2022-10-03,248502
2022-10-04,269212
2022-10-05,264797
2022-10-06,270609
2022-10-07,105915
2022-10-08,114750
2022-10-09,71244
2022-10-10,69026
2022-10-11,274310
2022-10-14,267292
2022-10-15,115249
2022-10-16,67234
2022-10-17,254687
2022-10-18,260234
2022-10-19,262049
2022-10-20,254302
2022-10-21,267311
2022-10-22,125160
2022-10-23,71829
2022-10-24,264508
2022-10-25,240277
2022-10-26,243661
2022-10-27,255434
2022-10-28,255712
2022-10-29,124190
2022-10-30,51215
2022-10-31,247129
2022-11-01,256911
2022-11-02,260553
2022-11-03,258214
2022-11-04,265417
2022-11-05,133278
2022-11-06,70369
2022-11-07,256386
2022-11-08,262350
2022-11-09,264556
2022-11-10,243034
2022-11-11,269159
2022-11-12,122922
2022-11-13,49751
2022-11-14,261757
2022-11-15,216159
2022-11-16,264827
2022-11-17,260169
2022-11-18,269086
2022-11-19,128020
2022-11-20,66987
2022-11-21,72586
2022-11-22,235102
2022-11-23,261915
2022-11-24,253131
2022-11-25,249682
2022-11-26,110956
2022-11-27,61730
2022-11-28,232339
2022-11-29,244031
2022-11-30,210321
2022-12-01,246819
2022-12-02,231465
2022-12-03,115776
2022-12-04,63330
2022-12-05,233928
2022-12-06,238769
2022-12-07,244062
2022-12-08,94637
2022-12-09,71134
2022-12-10,113659
2022-12-11,61381
2022-12-12,232142
2022-12-13,210324
2022-12-14,239896
2022-12-15,243969
2022-12-16,250974
2022-12-17,145165
2022-12-18,20726
2022-12-19,218901
2022-12-20,174174
2022-12-21,247698
2022-12-22,248060
2022-12-23,203670
2022-12-24,86620
2022-12-25,33587
2022-12-26,173953
2022-12-27,189175
2022-12-28,191935
2022-12-29,190014
2022-12-30,164781
2022-12-31,71222
2023-01-01,29474
2023-01-02,148119
2023-01-03,169643
2023-01-04,175341
2023-01-05,182701
2023-01-06,183363
2023-01-07,107847
2023-01-08,60338
2023-01-09,168224
2023-01-10,175807
2023-01-11,174619
2023-01-12,173718
2023-01-13,189011
2023-01-14,113836
2023-01-15,62069
2023-01-16,170113
2023-01-17,174575
2023-01-18,177094
2023-01-19,178296
2023-01-20,160858
2023-01-21,111307
2023-01-22,62382
2023-01-23,175387
2023-01-24,172844
2023-01-25,183633
2023-01-26,175503
2023-01-27,148996
2023-01-28,112427
2023-01-29,62272
2023-01-30,178819
2023-01-31,180098
2023-02-01,190779
2023-02-02,187276
2023-02-03,200698
2023-02-04,121381
2023-02-05,65881
2023-02-06,198280
2023-02-07,200989
2023-02-08,206473
2023-02-09,205099
2023-02-10,205401
2023-02-11,112116
2023-02-12,57980
2023-02-13,190867
2023-02-14,214664
2023-02-15,215394
2023-02-16,207242
2023-02-17,215819
2023-02-18,117617
2023-02-19,67917
2023-02-20,68993
2023-02-21,69445
2023-02-22,221674
2023-02-23,205355
2023-02-24,224395
2023-02-25,119773
2023-02-26,64238
2023-02-27,213591
2023-02-28,213189
2023-03-01,209419
2023-03-02,215011
2023-03-03,242802
2023-03-04,123616
2023-03-05,62682
2023-03-06,245330
2023-03-07,220789
2023-03-08,175150
2023-03-09,259573
2023-03-10,255067
2023-03-11,120657
2023-03-12,62825
2023-03-13,246606
2023-03-14,243503
2023-03-15,256817
2023-03-16,253527
2023-03-17,250303
2023-03-18,128204
2023-03-19,61705
2023-03-20,261628
2023-03-21,214894
2023-03-22,266431
2023-03-23,279122
2023-03-24,60521
2023-03-25,121699
2023-03-26,70041
2023-03-27,263427
2023-03-28,269697
2023-03-29,264402
2023-03-30,266048
2023-03-31,264929
2023-04-01,133565
2023-04-02,69243
2023-04-03,269448
2023-04-04,289618
2023-04-05,301517
2023-04-06,152118
2023-04-07,79155
2023-04-08,124816
2023-04-09,61719
2023-04-10,286316
2023-04-11,286219
2023-04-12,266777
2023-04-13,296882
2023-04-14,290552
2023-04-15,139088
2023-04-16,69567
2023-04-17,279293
2023-04-18,280323
2023-04-19,289362
2023-04-20,287160
2023-04-21,278419
2023-04-22,139417
2023-04-23,72080
2023-04-24,287192
2023-04-25,282748
2023-04-26,297988
2023-04-27,295185
2023-04-28,280540
2023-04-29,142080
2023-04-30,60815
2023-05-01,59894
2023-05-02,293366
2023-05-03,296616
2023-05-04,296902
2023-05-05,252343
2023-05-06,133240
2023-05-07,76568
2023-05-08,295677
2023-05-09,300616
2023-05-10,306619
2023-05-11,302316
2023-05-12,296869
2023-05-13,150928
2023-05-14,83226
2023-05-15,291109
2023-05-16,301767
2023-05-17,298836
2023-05-18,297846
2023-05-19,255474
2023-05-20,142695
2023-05-21,67510
2023-05-22,291525
2023-05-23,288525
2023-05-24,205279
2023-05-25,61035
2023-05-26,95604
2023-05-27,127164
2023-05-28,74737
2023-05-29,284632
2023-05-30,287074
2023-05-31,287148
2023-06-01,296967
2023-06-02,294234
2023-06-03,141936
2023-06-04,79393
2023-06-05,293552
2023-06-06,297441
2023-06-07,286230
2023-06-08,304180
2023-06-09,292537
2023-06-10,151585
2023-06-11,74857
2023-06-12,287022
2023-06-14,287468
2023-06-15,295748
2023-06-16,281966
2023-06-17,121011
2023-06-18,71005
2023-06-19,74630
2023-06-20,75907
2023-06-21,287281
2023-06-23,256296
2023-06-24,130273
2023-06-25,77142
2023-06-26,280542
2023-06-27,281683
2023-06-28,285411
2023-06-29,279544
2023-06-30,280597
2023-07-01,142712
2023-07-02,71382
2023-07-03,277435
2023-07-04,284910
2023-07-05,281757
2023-07-06,253630
2023-07-07,283922
2023-07-08,134395
2023-07-09,72628
2023-07-10,266814
2023-07-11,265429
2023-07-12,204609
2023-07-13,264188
2023-07-14,270606
2023-07-15,136144
2023-07-16,8285
2023-07-17,207110
2023-07-18,216498
2023-07-19,219712
2023-07-20,227510
2023-07-21,224064
2023-07-22,143381
2023-07-23,85985
2023-07-24,200972
2023-07-25,204945
2023-07-26,216664
2023-07-27,219781
2023-07-28,225700
2023-07-29,141431
2023-07-30,83499
2023-07-31,262818
2023-08-01,274567
2023-08-02,275082
2023-08-03,277175
2023-08-04,284765
2023-08-05,150130
2023-08-06,87153
2023-08-07,270560
2023-08-08,275620
2023-08-09,281426
2023-08-10,279403
2023-08-11,278504
2023-08-12,138898
2023-08-13,6397
2023-08-14,263675
2023-08-15,283780
2023-08-16,293162
2023-08-17,269716
2023-08-18,275728
2023-08-19,146723
2023-08-20,90065
2023-08-21,84237
2023-08-22,283316
2023-08-23,288989
2023-08-24,273364
2023-08-25,277337
2023-08-26,137971
2023-08-27,78286
2023-08-28,275987
2023-08-29,280317
2023-08-30,285163
2023-08-31,285092
2023-09-01,284353
2023-09-02,116492
2023-09-03,50228
2023-09-04,272960
2023-09-05,297040
2023-09-06,288687
2023-09-07,285315
2023-09-08,292734
2023-09-09,147414
2023-09-10,8745
2023-09-11,233239
2023-09-12,286319
2023-09-13,300995
2023-09-14,303613
2023-09-15,301970
2023-09-16,153981
2023-09-17,82396
2023-09-18,292895
2023-09-19,297850
2023-09-20,295456
2023-09-21,267994
2023-09-22,294040
2023-09-23,143665
2023-09-24,85669
2023-09-25,265410
2023-09-26,292455
2023-09-27,305807
2023-09-28,308928
2023-09-29,300294
2023-09-30,135601
2023-10-01,83850
2023-10-02,288481
2023-10-03,276214
2023-10-04,299088
2023-10-05,305377
2023-10-06,300296
2023-10-07,155618
2023-10-08,89939
2023-10-09,298523
2023-10-10,299487
2023-10-11,284205
2023-10-12,319953
2023-10-13,123015
2023-10-14,142922
2023-10-15,81588
2023-10-16,75418
2023-10-17,302086
2023-10-18,299698
2023-10-19,303919
2023-10-20,297951
2023-10-21,138731
2023-10-22,5582
2023-10-23,239320
2023-10-24,286480
2023-10-25,301185
2023-10-26,299281
2023-10-27,285229
2023-10-28,148798
2023-10-29,77246
2023-10-30,259062
2022-10-13,1
